timestamp,open,high,low,close,volume,quote_volume,trade_count,buy_vol,sell_vol,delta,cum_delta,delta_pct,buy_trades,sell_trades,avg_trade_size,max_trade,large_vol_1btc,large_trades_1btc,whale_vol_5btc,poc_price,poc_buy_vol,poc_sell_vol,footprint_top3,absorption
2025-06-17 05:30:00,106794.53,106828.75,106582.80,106587.18,170.6350,18203548.44,9035,55.0583,115.5767,-60.5184,-60.5184,-35.47,3810,5225,0.01889,4.6991,41.9141,22,0.0000,106680,9.6107,18.1167,106680:9.61:18.12;106670:6.25:21.32;106660:6.12:18.78,NO
2025-06-17 05:35:00,106587.19,106652.94,106157.59,106194.64,254.6723,27080090.14,17185,104.4042,150.2681,-45.8639,-106.3822,-18.01,7663,9522,0.01482,5.0010,45.3579,31,5.0010,106300,13.5946,10.2193,106300:13.59:10.22;106190:8.91:9.29;106180:8.17:7.85,NO
2025-06-17 05:40:00,106194.64,106515.23,106147.55,106231.89,287.3079,30537557.86,14984,182.5329,104.7749,77.7580,-28.6242,27.06,7974,7010,0.01917,10.0000,85.0510,30,35.9675,106300,74.0978,8.0363,106300:74.10:8.04;106240:24.29:5.29;106310:9.51:16.17,NO
2025-06-17 05:45:00,106231.90,106622.40,106115.35,106614.67,149.6006,15923869.32,10404,87.9525,61.6482,26.3043,-2.3199,17.58,6111,4293,0.01438,4.4718,22.5696,11,0.0000,106520,10.1638,5.3836,106520:10.16:5.38;106510:7.94:3.52;106540:2.68:8.67,NO
2025-06-17 05:50:00,106614.68,106837.21,106569.38,106671.55,107.4273,11464469.30,7265,46.6965,60.7309,-14.0344,-16.3543,-13.06,4244,3021,0.01479,5.0000,21.7818,10,5.0000,106660,7.1136,3.2973,106660:7.11:3.30;106730:4.88:4.63;106790:0.28:8.62,NO
2025-06-17 05:55:00,106671.56,106926.62,106671.55,106801.30,143.3453,15310671.73,6918,68.0761,75.2692,-7.1931,-23.5474,-5.02,3689,3229,0.02072,5.6552,28.3299,13,5.6552,106910,1.8300,10.4900,106910:1.83:10.49;106700:5.08:6.33;106900:5.65:4.44,NO
2025-06-17 06:00:00,106801.29,106896.58,106655.98,106792.82,62.8905,6715788.88,7706,34.6268,28.2637,6.3631,-17.1843,10.12,3958,3748,0.00816,1.6232,6.2295,5,0.0000,106860,5.4757,0.0995,106860:5.48:0.10;106760:2.13:2.77;106870:4.37:0.03,NO
2025-06-17 06:05:00,106792.81,106938.27,106734.47,106907.15,62.5136,6679005.23,7358,35.4192,27.0944,8.3248,-8.8596,13.32,4266,3092,0.00850,1.3885,2.5084,2,0.0000,106860,5.7558,0.2603,106860:5.76:0.26;106820:1.54:4.18;106780:3.24:1.85,NO
2025-06-17 06:10:00,106907.15,106993.78,106700.00,106739.99,43.5519,4655272.25,4847,17.9039,25.6480,-7.7442,-16.6038,-17.78,2459,2388,0.00899,1.0694,2.0979,2,0.0000,106960,1.5195,4.0940,106960:1.52:4.09;106980:1.61:1.69;106940:2.74:0.53,NO
2025-06-17 06:15:00,106740.00,106988.88,106740.00,106988.88,48.3421,5165437.87,4857,29.4673,18.8748,10.5925,-6.0113,21.91,3590,1267,0.00995,3.8294,11.3584,6,0.0000,106820,1.6365,6.7536,106820:1.64:6.75;106920:5.74:0.21;106800:3.14:1.22,NO
2025-06-17 06:20:00,106988.89,107262.31,106988.89,107162.79,91.9197,9851477.47,7846,68.5047,23.4150,45.0897,39.0784,49.05,5326,2520,0.01172,3.0271,16.0191,9,0.0000,107260,8.5857,1.9378,107260:8.59:1.94;107170:6.65:2.70;107240:7.53:1.27,NO
2025-06-17 06:25:00,107162.80,107259.83,107148.00,107238.63,56.7132,6079228.48,4106,29.7400,26.9732,2.7667,41.8451,4.88,2345,1761,0.01381,6.2038,15.0706,6,6.2038,107160,5.6340,14.0632,107160:5.63:14.06;107240:3.86:1.47;107210:4.50:0.82,NO
2025-06-17 06:30:00,107238.68,107310.74,107148.01,107199.22,48.9229,5245163.75,4834,26.3052,22.6177,3.6875,45.5326,7.54,2663,2171,0.01012,2.5000,10.4866,6,0.0000,107170,4.3624,8.2806,107170:4.36:8.28;107230:3.37:2.59;107270:2.28:2.24,NO
2025-06-17 06:35:00,107199.22,107209.31,107101.83,107116.03,33.9436,3636818.75,3058,10.2859,23.6577,-13.3718,32.1608,-39.39,1453,1605,0.01110,1.3618,4.8716,4,0.0000,107130,1.7189,5.8821,107130:1.72:5.88;107120:1.90:5.10;107140:1.20:3.43,NO
2025-06-17 06:40:00,107116.03,107224.61,106930.23,107123.36,44.0273,4714020.48,4867,17.6317,26.3956,-8.7639,23.3969,-19.91,2404,2463,0.00905,4.0000,6.5641,3,0.0000,107030,0.5657,4.6708,107030:0.57:4.67;107080:1.28:2.17;106970:1.51:1.91,NO
2025-06-17 06:45:00,107123.36,107215.96,107080.00,107126.41,20.8339,2232461.78,3760,12.8423,7.9916,4.8507,28.2476,23.28,1956,1804,0.00554,1.3058,2.3446,2,0.0000,107100,1.6620,1.6875,107100:1.66:1.69;107190:2.25:1.08;107160:1.34:1.34,NO
2025-06-17 06:50:00,107126.41,107162.80,107034.24,107069.76,24.4870,2622212.00,3138,12.7898,11.6971,1.0927,29.3403,4.46,1452,1686,0.00780,2.0000,3.4031,2,0.0000,107080,2.0216,2.0302,107080:2.02:2.03;107060:2.01:1.73;107090:2.55:1.06,NO
2025-06-17 06:55:00,107069.76,107086.85,106989.01,107030.54,16.3393,1748820.27,2607,5.5563,10.7830,-5.2266,24.1137,-31.99,1244,1363,0.00627,1.0598,1.0598,1,0.0000,107030,1.0265,3.8076,107030:1.03:3.81;107050:0.39:2.32;107010:2.18:0.15,NO
2025-06-17 07:00:00,107030.54,107399.00,107023.25,107235.71,58.2331,6241575.37,5506,38.0179,20.2152,17.8028,41.9164,30.57,3459,2047,0.01058,2.5339,15.8502,11,0.0000,107340,10.7792,0.1718,107340:10.78:0.17;107060:5.20:3.29;107020:1.40:4.34,NO
2025-06-17 07:05:00,107235.71,107235.72,106971.49,107079.81,49.9935,5352371.60,4676,24.8759,25.1177,-0.2418,41.6746,-0.48,2092,2584,0.01069,1.4652,5.0663,4,0.0000,107060,6.4516,2.8431,107060:6.45:2.84;107040:6.90:0.72;107020:2.99:1.88,NO
2025-06-17 07:10:00,107079.82,107100.00,107028.11,107072.00,11.4765,1228834.80,2219,4.6140,6.8625,-2.2485,39.4261,-19.59,1119,1100,0.00517,0.7539,0.0000,0,0.0000,107090,0.4471,2.4113,107090:0.45:2.41;107070:1.00:1.30;107060:1.39:0.85,NO
2025-06-17 07:15:00,107071.99,107218.37,107007.29,107192.49,20.6452,2211296.91,2499,12.6770,7.9682,4.7088,44.1349,22.81,1567,932,0.00826,4.0145,4.0145,1,0.0000,107090,4.4612,0.3083,107090:4.46:0.31;107020:0.59:1.94;107200:0.69:1.14,NO
2025-06-17 07:20:00,107192.48,107361.21,107190.13,107264.69,57.5676,6174047.45,3641,41.3931,16.1745,25.2186,69.3535,43.81,2010,1631,0.01581,1.4205,6.1353,5,0.0000,107200,6.2097,2.1779,107200:6.21:2.18;107210:5.68:2.69;107230:5.24:3.05,NO
2025-06-17 07:25:00,107264.70,107341.50,107162.79,107173.51,51.1201,5482333.30,2933,23.2607,27.8595,-4.5988,64.7547,-9.00,1395,1538,0.01743,2.5000,3.7948,2,0.0000,107200,0.1946,5.8278,107200:0.19:5.83;107310:3.30:1.88;107260:2.58:1.86,NO
2025-06-17 07:30:00,107173.51,107220.00,107052.00,107100.00,23.1835,2483364.54,2859,7.2806,15.9029,-8.6223,56.1324,-37.19,1486,1373,0.00811,2.6582,6.6180,3,0.0000,107050,2.9152,2.3308,107050:2.92:2.33;107070:0.56:3.75;107200:0.47:1.34,NO
2025-06-17 07:35:00,107100.00,107197.18,107083.13,107164.09,16.7855,1798627.54,2582,6.8875,9.8980,-3.0104,53.1219,-17.93,1443,1139,0.00650,1.0000,1.0000,1,0.0000,107180,0.6407,3.4085,107180:0.64:3.41;107170:1.20:2.48;107100:1.19:0.56,NO
2025-06-17 07:40:00,107164.09,107164.10,106991.86,107049.04,30.5841,3275036.07,2897,8.3411,22.2430,-13.9019,39.2200,-45.45,1124,1773,0.01056,2.1601,2.1601,1,0.0000,107110,2.9193,1.2186,107110:2.92:1.22;107050:1.11:1.79;107120:0.56:2.13,NO
2025-06-17 07:45:00,107049.04,107049.04,106777.16,106830.96,46.4481,4966107.60,4054,9.0440,37.4041,-28.3600,10.8600,-61.06,1259,2795,0.01146,2.9599,8.5219,4,0.0000,107030,0.6494,5.1940,107030:0.65:5.19;107020:0.79:5.04;106790:1.31:4.10,NO
2025-06-17 07:50:00,106830.96,106897.53,106796.00,106837.20,24.0240,2567157.98,2512,9.1253,14.8986,-5.7732,5.0868,-24.03,1336,1176,0.00956,0.8076,0.0000,0,0.0000,106870,1.7620,3.2095,106870:1.76:3.21;106850:1.98:2.36;106860:1.46:2.75,NO
2025-06-17 07:55:00,106837.20,106837.20,106697.67,106701.79,32.4875,3468253.76,3498,8.8762,23.6113,-14.7352,-9.6484,-45.36,1411,2087,0.00929,1.2219,1.2219,1,0.0000,106790,1.1595,5.9885,106790:1.16:5.99;106760:1.95:4.28;106740:1.75:3.43,NO
2025-06-17 08:00:00,106701.79,106744.19,106572.08,106577.63,58.3702,6226363.73,4283,19.1270,39.2432,-20.1163,-29.7646,-34.46,1681,2602,0.01363,3.0000,12.3774,7,0.0000,106720,1.4882,6.4327,106720:1.49:6.43;106670:4.19:2.10;106640:0.75:5.30,NO
2025-06-17 08:05:00,106577.63,106865.27,106572.07,106854.21,37.5204,4005333.21,3048,28.9899,8.5306,20.4593,-9.3053,54.53,2361,687,0.01231,3.0884,8.7579,5,0.0000,106810,1.7934,2.6084,106810:1.79:2.61;106840:3.62:0.70;106580:3.52:0.76,NO
2025-06-17 08:10:00,106854.22,106961.47,106846.87,106940.22,24.6883,2639411.14,2068,17.5529,7.1353,10.4176,1.1123,42.20,1266,802,0.01194,0.9735,0.0000,0,0.0000,106930,2.2370,2.2554,106930:2.24:2.26;106910:2.69:1.41;106870:2.39:0.71,NO
2025-06-17 08:15:00,106940.22,106948.00,106711.84,106827.22,44.0126,4700944.99,3226,22.7621,21.2505,1.5115,2.6238,3.43,1325,1901,0.01364,3.5445,9.1059,5,0.0000,106830,6.7871,1.4440,106830:6.79:1.44;106710:4.86:1.35;106800:0.73:2.78,NO
2025-06-17 08:20:00,106827.23,107314.83,106827.22,107308.00,85.4355,9150901.33,6521,68.3901,17.0454,51.3447,53.9685,60.10,4907,1614,0.01310,1.9486,8.8777,6,0.0000,106940,11.4815,0.2103,106940:11.48:0.21;106930:8.12:0.00;107200:1.53:5.93,NO
2025-06-17 08:25:00,107308.01,107600.00,107308.00,107482.39,128.4141,13801179.87,7474,88.8115,39.6027,49.2088,103.1773,38.32,4795,2679,0.01718,2.5627,36.4243,22,0.0000,107500,12.1525,6.0414,107500:12.15:6.04;107460:12.72:1.12;107490:6.91:6.77,NO
2025-06-17 08:30:00,107482.40,107525.47,107364.89,107412.31,57.4743,6173128.51,3667,17.7642,39.7101,-21.9459,81.2314,-38.18,1721,1946,0.01567,2.6826,18.0622,9,0.0000,107380,4.4500,12.5396,107380:4.45:12.54;107370:2.22:7.92;107420:3.59:3.36,NO
2025-06-17 08:35:00,107412.32,107658.07,107368.21,107568.49,55.4087,5958435.82,4448,33.3273,22.0813,11.2460,92.4774,20.30,2618,1830,0.01246,2.0024,7.4732,5,0.0000,107650,4.9441,4.5341,107650:4.94:4.53;107580:2.04:5.61;107420:2.28:1.45,NO
2025-06-17 08:40:00,107568.50,107771.34,107554.06,107574.78,76.7892,8266548.83,5579,44.9245,31.8647,13.0598,105.5372,17.01,3126,2453,0.01376,1.6520,9.5675,8,0.0000,107700,6.9007,0.1318,107700:6.90:0.13;107600:3.29:3.09;107670:1.85:4.01,NO
2025-06-17 08:45:00,107574.44,107603.36,107441.86,107470.65,65.8580,7083452.99,2701,12.9386,52.9194,-39.9808,65.5564,-60.71,1085,1616,0.02438,4.0171,28.2017,10,0.0000,107600,1.4506,19.5459,107600:1.45:19.55;107590:4.24:3.54;107460:0.72:6.50,NO
2025-06-17 08:50:00,107470.66,107546.83,107448.27,107466.15,28.7504,3090903.80,1977,15.9748,12.7755,3.1994,68.7558,11.13,869,1108,0.01454,4.3179,7.9111,3,0.0000,107530,5.0379,0.6917,107530:5.04:0.69;107500:3.14:2.25;107540:2.68:1.88,NO
2025-06-17 08:55:00,107466.15,107547.18,107402.74,107405.38,39.4966,4244962.79,2670,20.3024,19.1942,1.1081,69.8639,2.81,1213,1457,0.01479,1.5000,2.9016,2,0.0000,107490,2.0103,4.0327,107490:2.01:4.03;107440:3.48:2.10;107500:5.24:0.24,NO
2025-06-17 09:00:00,107405.38,107568.12,107405.38,107531.33,23.3358,2508875.99,2928,9.3336,14.0022,-4.6687,65.1952,-20.01,1861,1067,0.00797,1.6237,1.6237,1,0.0000,107540,1.6984,5.7996,107540:1.70:5.80;107460:1.05:1.92;107500:1.25:0.90,NO
2025-06-17 09:05:00,107531.33,107644.92,107501.55,107535.01,60.5846,6516975.78,3118,27.2014,33.3832,-6.1818,59.0134,-10.20,1490,1628,0.01943,5.1539,18.9504,8,5.1539,107520,2.7537,6.9569,107520:2.75:6.96;107570:0.25:7.17;107590:1.33:5.20,NO
2025-06-17 09:10:00,107535.01,107574.39,107488.37,107488.37,17.8076,1914886.71,1872,10.8574,6.9503,3.9071,62.9205,21.94,748,1124,0.00951,0.9210,0.0000,0,0.0000,107520,6.9668,1.9523,107520:6.97:1.95;107540:1.75:1.37;107500:1.07:0.67,NO
2025-06-17 09:15:00,107488.38,107735.21,107458.21,107615.07,58.6848,6316435.82,3496,44.6642,14.0205,30.6437,93.5643,52.22,1984,1512,0.01679,4.0798,10.3372,5,0.0000,107680,6.8459,0.1729,107680:6.85:0.17;107580:5.74:0.00;107700:4.57:0.97,NO
2025-06-17 09:20:00,107615.07,107684.28,107555.87,107575.70,43.9237,4726248.21,2896,6.6998,37.2239,-30.5241,63.0401,-69.49,1276,1620,0.01517,10.5330,17.1981,4,10.5330,107590,0.2797,17.6236,107590:0.28:17.62;107580:1.60:8.62;107600:0.78:2.79,NO
2025-06-17 09:25:00,107575.70,107601.57,107547.63,107590.41,29.3755,3160244.34,2145,18.3420,11.0335,7.3085,70.3487,24.88,989,1156,0.01369,1.3814,5.6119,5,0.0000,107580,12.0110,3.0881,107580:12.01:3.09;107570:2.24:1.40;107600:0.23:2.71,NO
2025-06-17 09:30:00,107590.41,107674.42,107577.05,107615.39,32.1706,3462262.96,3605,20.1245,12.0461,8.0784,78.4270,25.11,1905,1700,0.00892,2.0020,4.8995,3,0.0000,107650,2.0636,2.7768,107650:2.06:2.78;107570:4.01:0.14;107640:2.51:1.22,NO
2025-06-17 09:35:00,107615.38,107660.00,107534.88,107626.50,37.7157,4058296.05,2602,25.8709,11.8447,14.0262,92.4532,37.19,1139,1463,0.01449,10.6854,13.0555,3,10.6854,107600,11.4115,1.8539,107600:11.41:1.85;107610:8.99:1.85;107580:0.80:2.09,YES
2025-06-17 09:40:00,107626.50,107711.06,107562.66,107652.91,26.7635,2880711.75,3132,9.5708,17.1928,-7.6220,84.8313,-28.48,1478,1654,0.00855,0.8475,0.0000,0,0.0000,107620,0.6451,4.6342,107620:0.65:4.63;107630:0.36:3.57;107610:1.95:1.76,NO
2025-06-17 09:45:00,107652.92,107674.42,107540.00,107580.00,23.3473,2512088.86,3456,12.1590,11.1883,0.9707,85.8020,4.16,1503,1953,0.00676,0.6589,0.0000,0,0.0000,107580,3.5814,1.8360,107580:3.58:1.84;107600:1.65:1.07;107610:1.13:1.27,NO
2025-06-17 09:50:00,107580.00,107586.74,107476.52,107547.03,16.6897,1794501.58,1897,6.1080,10.5817,-4.4736,81.3283,-26.80,813,1084,0.00880,0.7155,0.0000,0,0.0000,107520,1.2290,2.1832,107520:1.23:2.18;107530:0.33:2.95;107500:1.86:1.32,NO
2025-06-17 09:55:00,107547.04,107581.40,107479.12,107489.88,17.4320,1874424.10,1886,8.2630,9.1690,-0.9060,80.4224,-5.20,731,1155,0.00924,2.1944,3.7196,2,0.0000,107530,4.1696,1.0175,107530:4.17:1.02;107490:0.95:3.63;107560:1.18:0.28,NO
2025-06-17 10:00:00,107489.88,107512.78,107389.26,107448.66,41.1807,4423619.46,2503,6.1861,34.9946,-28.8085,51.6138,-69.96,926,1577,0.01645,2.3176,7.7980,5,0.0000,107400,0.6903,16.0815,107400:0.69:16.08;107390:1.40:7.08;107440:1.08:2.50,NO
2025-06-17 10:05:00,107448.67,107448.67,107340.75,107379.04,37.2710,4002762.75,1898,4.3335,32.9375,-28.6040,23.0098,-76.75,626,1272,0.01964,2.1517,9.0308,6,0.0000,107390,0.5863,8.4307,107390:0.59:8.43;107380:1.36:6.19;107400:0.20:6.18,NO
2025-06-17 10:10:00,107379.05,107386.00,107303.01,107348.81,16.3386,1753911.43,1629,4.6233,11.7153,-7.0920,15.9178,-43.41,678,951,0.01003,1.1134,1.1134,1,0.0000,107310,1.5063,1.1984,107310:1.51:1.20;107340:0.29:2.27;107370:0.33:1.95,NO
2025-06-17 10:15:00,107348.82,107417.20,107348.81,107417.05,46.0559,4945925.10,2130,36.0674,9.9885,26.0790,41.9967,56.62,1260,870,0.02162,4.1224,17.0888,6,0.0000,107380,19.5105,3.4298,107380:19.51:3.43;107400:5.87:2.20;107410:3.46:1.80,NO
2025-06-17 10:20:00,107417.04,107437.91,107324.35,107324.35,18.3341,1968947.54,1645,4.3423,13.9918,-9.6494,32.3473,-52.63,543,1102,0.01115,3.0000,6.6813,3,0.0000,107420,2.0071,2.8091,107420:2.01:2.81;107360:0.12:4.07;107400:0.96:1.62,NO
2025-06-17 10:25:00,107324.36,107418.30,107320.22,107333.64,10.9720,1177883.77,1558,6.9861,3.9859,3.0002,35.3475,27.34,784,774,0.00704,0.7026,0.0000,0,0.0000,107330,2.1548,1.2958,107330:2.15:1.30;107320:0.97:0.68;107360:1.11:0.50,NO
2025-06-17 10:30:00,107333.64,107348.84,107315.45,107335.22,11.7149,1257406.12,1217,5.4879,6.2270,-0.7390,34.6085,-6.31,647,570,0.00963,1.0000,1.0000,1,0.0000,107340,1.2157,3.2502,107340:1.22:3.25;107330:1.46:2.57;107320:2.49:0.21,NO
2025-06-17 10:35:00,107335.23,107403.99,107316.28,107316.28,34.8139,3737313.88,1556,9.6100,25.2038,-15.5938,19.0147,-44.79,714,842,0.02237,2.6997,10.0120,5,0.0000,107340,2.6173,8.6251,107340:2.62:8.63;107320:0.21:8.19;107390:3.95:0.23,YES
2025-06-17 10:40:00,107316.28,107316.28,107224.08,107272.88,62.9394,6752096.36,2855,25.7941,37.1454,-11.3513,7.6634,-18.04,1413,1442,0.02205,10.0000,22.5965,5,15.9576,107280,3.1348,15.2224,107280:3.13:15.22;107260:13.91:2.20;107300:1.13:8.87,NO
2025-06-17 10:45:00,107272.88,107309.47,107131.14,107255.82,58.5576,6280011.03,5003,16.1246,42.4330,-26.3084,-18.6450,-44.93,2867,2136,0.01170,5.0000,15.0915,7,5.0000,107280,2.6579,11.2014,107280:2.66:11.20;107270:1.00:7.65;107260:1.25:4.17,YES
2025-06-17 10:50:00,107255.82,107255.82,107040.00,107101.35,70.0034,7501085.60,3781,17.6504,52.3530,-34.7027,-53.3476,-49.57,1551,2230,0.01851,2.2223,10.4318,7,0.0000,107050,1.2610,7.5142,107050:1.26:7.51;107180:3.78:2.63;107200:3.82:2.55,NO
2025-06-17 10:55:00,107101.36,107255.55,107092.00,107229.14,42.3538,4539035.57,3243,27.4143,14.9395,12.4749,-40.8728,29.45,2277,966,0.01306,1.4043,4.0080,3,0.0000,107160,4.1606,2.7300,107160:4.16:2.73;107090:5.36:0.29;107250:2.46:1.62,NO
2025-06-17 11:00:00,107229.15,107279.56,107172.82,107222.06,24.3363,2609085.44,2426,11.3335,13.0028,-1.6694,-42.5421,-6.86,1420,1006,0.01003,0.6000,0.0000,0,0.0000,107200,2.6132,4.0768,107200:2.61:4.08;107180:1.68:2.60;107190:1.59:2.28,NO
2025-06-17 11:05:00,107222.06,107300.00,107201.22,107284.67,14.1438,1517059.58,1701,8.5870,5.5568,3.0302,-39.5119,21.42,1120,581,0.00831,1.3461,2.3461,2,0.0000,107250,2.8173,0.2104,107250:2.82:0.21;107290:0.32:2.37;107260:1.47:0.96,NO
2025-06-17 11:10:00,107284.67,107284.67,107180.20,107185.83,25.5466,2738635.00,1624,5.1711,20.3755,-15.2044,-54.7163,-59.52,637,987,0.01573,4.3050,11.8577,3,0.0000,107190,1.2698,15.5425,107190:1.27:15.54;107180:2.51:1.32;107240:1.07:0.78,NO
2025-06-17 11:15:00,107185.83,107185.83,107044.12,107044.51,24.9303,2669910.54,2457,7.7427,17.1876,-9.4448,-64.1611,-37.88,1009,1448,0.01015,1.8870,3.4120,2,0.0000,107070,2.8211,4.5887,107070:2.82:4.59;107080:0.42:5.26;107140:1.74:0.96,NO
2025-06-17 11:20:00,107044.52,107177.22,107044.51,107122.72,53.7600,5758199.68,2857,44.5047,9.2553,35.2494,-28.9118,65.57,1802,1055,0.01882,4.3831,12.5622,5,0.0000,107110,6.9374,1.0984,107110:6.94:1.10;107100:7.29:0.10;107060:4.87:2.48,NO
