timestamp,open,high,low,close,volume,quote_volume,trade_count,buy_vol,sell_vol,delta,cum_delta,delta_pct,buy_trades,sell_trades,avg_trade_size,max_trade,large_vol_1btc,large_trades_1btc,whale_vol_5btc,poc_price,poc_buy_vol,poc_sell_vol,footprint_top3,absorption
2025-06-17 11:25:00,107122.73,107150.88,107053.53,107122.02,44.2908,4744233.57,2105,20.5398,23.7510,-3.2112,-32.1230,-7.25,1121,984,0.02104,5.0000,26.9546,10,5.0000,107110,2.4733,10.7454,107110:2.47:10.75;107120:9.35:0.69;107140:3.75:2.11,NO
2025-06-17 11:30:00,107122.01,107169.88,107077.82,107159.99,27.2016,2914107.94,2817,17.7400,9.4617,8.2783,-23.8447,30.43,1565,1252,0.00966,1.2176,2.4051,2,0.0000,107140,5.1253,2.9315,107140:5.13:2.93;107130:3.60:1.16;107150:1.85:1.76,NO
2025-06-17 11:35:00,107160.00,107210.37,107048.75,107196.47,33.9666,3638921.62,3106,16.3690,17.5976,-1.2286,-25.0733,-3.62,1746,1360,0.01094,1.0000,0.0000,0,0.0000,107140,1.6470,3.8371,107140:1.65:3.84;107150:0.96:3.92;107120:2.92:0.76,NO
2025-06-17 11:40:00,107196.47,107234.94,107183.61,107208.03,19.6977,2111782.98,1731,7.6383,12.0593,-4.4210,-29.4943,-22.44,877,854,0.01138,1.3718,2.4909,2,0.0000,107210,1.9721,3.4597,107210:1.97:3.46;107200:3.29:1.82;107220:0.41:3.96,NO
2025-06-17 11:45:00,107208.03,107208.03,106975.30,107024.56,29.3839,3147076.56,2982,13.0450,16.3389,-3.2938,-32.7881,-11.21,857,2125,0.00985,1.3287,1.3287,1,0.0000,107150,4.7204,1.8796,107150:4.72:1.88;106990:2.64:1.38;107160:1.89:2.07,NO
2025-06-17 11:50:00,107024.56,107060.00,106941.44,106976.74,14.7008,1572832.94,2196,5.2523,9.4485,-4.1961,-36.9842,-28.54,966,1230,0.00669,0.7695,0.0000,0,0.0000,106990,0.3367,2.2965,106990:0.34:2.30;106960:0.76:1.42;106940:1.08:1.00,NO
2025-06-17 11:55:00,106976.75,107007.62,106940.91,107007.62,35.3227,3778410.33,1774,20.5660,14.7567,5.8092,-31.1750,16.45,1147,627,0.01991,1.8124,3.0910,2,0.0000,106980,9.6906,0.6032,106980:9.69:0.60;106950:3.10:4.79;106940:1.99:5.65,NO
2025-06-17 12:00:00,107007.62,107012.71,106900.00,106978.66,57.8061,6184181.57,3242,41.9340,15.8720,26.0620,-5.1130,45.09,1643,1599,0.01783,1.9780,3.4246,2,0.0000,107010,10.8740,2.3491,107010:10.87:2.35;106980:9.72:2.79;106950:9.55:1.11,NO
2025-06-17 12:05:00,106978.65,106978.66,106911.56,106930.17,26.4751,2831391.08,2738,11.5968,14.8783,-3.2815,-8.3945,-12.39,1090,1648,0.00967,2.0000,3.6488,2,0.0000,106950,1.3975,7.0772,106950:1.40:7.08;106930:4.76:0.96;106940:1.71:1.95,NO
2025-06-17 12:10:00,106930.17,106988.01,106924.03,106930.41,24.2279,2591258.89,2054,12.1642,12.0636,0.1006,-8.2939,0.42,943,1111,0.01180,3.1278,3.1278,1,0.0000,106960,5.5515,3.1806,106960:5.55:3.18;106930:1.86:3.67;106970:3.00:0.13,NO
2025-06-17 12:15:00,106930.41,106930.42,106724.00,106780.00,70.0324,7480805.13,4604,15.7410,54.2913,-38.5503,-46.8442,-55.05,1416,3188,0.01521,1.6164,7.1028,6,0.0000,106790,0.9610,5.8403,106790:0.96:5.84;106900:0.00:6.19;106880:0.29:5.44,NO
2025-06-17 12:20:00,106780.00,106881.72,106780.00,106864.00,15.5766,1664121.79,2290,9.5224,6.0542,3.4683,-43.3760,22.27,1178,1112,0.00680,1.9396,1.9396,1,0.0000,106800,3.1887,1.9024,106800:3.19:1.90;106870:1.87:1.70;106860:1.53:1.55,NO
2025-06-17 12:25:00,106864.00,106864.01,106790.69,106832.91,32.8232,3505875.97,2449,10.1211,22.7021,-12.5811,-55.9570,-38.33,953,1496,0.01340,10.0000,11.0321,2,10.0000,106800,2.5422,15.9853,106800:2.54:15.99;106820:2.20:2.85;106810:1.43:0.99,NO
2025-06-17 12:30:00,106832.92,106879.48,106802.60,106822.01,27.7795,2968101.74,2997,14.3076,13.4719,0.8357,-55.1213,3.01,1409,1588,0.00927,1.4973,2.9177,2,0.0000,106850,4.8093,6.0536,106850:4.81:6.05;106830:2.04:2.76;106820:3.42:0.64,NO
2025-06-17 12:35:00,106822.01,106875.56,106800.00,106816.56,19.6491,2099038.64,2344,9.9820,9.6670,0.3150,-54.8063,1.60,1259,1085,0.00838,0.6214,0.0000,0,0.0000,106810,2.2863,2.7858,106810:2.29:2.79;106800:3.16:1.45;106830:1.76:1.02,NO
2025-06-17 12:40:00,106816.56,106837.21,106700.00,106718.33,38.8468,4147353.97,2479,14.1607,24.6861,-10.5253,-65.3316,-27.09,988,1491,0.01567,2.0000,15.4981,9,0.0000,106700,6.8392,3.6060,106700:6.84:3.61;106830:2.64:5.05;106710:2.17:5.01,NO
2025-06-17 12:45:00,106718.34,106751.94,106700.01,106705.85,29.2498,3121542.33,2370,12.0377,17.2121,-5.1745,-70.5061,-17.69,1449,921,0.01234,2.0000,7.0901,4,0.0000,106700,3.8767,9.1174,106700:3.88:9.12;106730:4.41:1.03;106710:1.64:3.07,NO
2025-06-17 12:50:00,106705.85,106705.85,106581.09,106617.54,35.6980,3806466.94,4092,14.0168,21.6813,-7.6645,-78.1706,-21.47,1656,2436,0.00872,2.0832,4.6166,3,0.0000,106600,6.4106,3.5517,106600:6.41:3.55;106640:1.54:7.52;106610:2.05:1.91,NO
2025-06-17 12:55:00,106617.55,106632.32,106491.17,106491.17,69.6235,7417231.07,3755,8.9136,60.7099,-51.7964,-129.9669,-74.39,1055,2700,0.01854,5.1200,25.2565,13,5.1200,106500,0.6169,38.6793,106500:0.62:38.68;106600:3.06:2.22;106590:2.58:1.99,NO
2025-06-17 13:00:00,106491.17,106683.42,106481.60,106590.05,67.8204,7230528.24,4134,40.6505,27.1699,13.4805,-116.4864,19.88,2080,2054,0.01641,2.7310,17.8308,11,0.0000,106660,5.1411,4.1058,106660:5.14:4.11;106670:5.01:3.46;106630:3.08:4.08,NO
2025-06-17 13:05:00,106590.06,106696.45,106556.56,106638.00,61.6250,6570537.39,3540,17.4521,44.1729,-26.7208,-143.2072,-43.36,1608,1932,0.01741,1.5032,5.2868,4,0.0000,106590,1.0333,8.6540,106590:1.03:8.65;106630:3.05:6.08;106640:0.75:5.87,NO
2025-06-17 13:10:00,106638.00,106656.00,106591.30,106656.00,47.1805,5030863.99,2151,24.2671,22.9134,1.3537,-141.8535,2.87,1143,1008,0.02193,5.5973,10.8673,3,5.5973,106640,11.1027,7.4274,106640:11.10:7.43;106630:5.81:6.27;106600:3.89:2.90,NO
2025-06-17 13:15:00,106655.99,106744.01,106630.23,106734.52,43.3412,4623244.93,2636,20.3845,22.9567,-2.5723,-144.4257,-5.93,1540,1096,0.01644,0.9970,0.0000,0,0.0000,106650,4.9117,8.3897,106650:4.91:8.39;106640:5.26:5.17;106680:1.37:3.70,NO
2025-06-17 13:20:00,106734.51,106782.54,106713.65,106782.53,41.9554,4478354.00,2436,16.3969,25.5585,-9.1616,-153.5873,-21.84,1520,916,0.01722,1.8735,1.8735,1,0.0000,106730,2.2332,6.2204,106730:2.23:6.22;106710:1.76:5.91;106720:2.88:3.77,NO
2025-06-17 13:25:00,106782.53,106789.06,106753.32,106758.52,35.3087,3769968.92,1534,15.1317,20.1770,-5.0453,-158.6326,-14.29,705,829,0.02302,3.5758,5.7351,3,0.0000,106780,3.0876,8.0900,106780:3.09:8.09;106750:6.48:4.66;106760:4.15:2.62,NO
2025-06-17 13:30:00,106758.52,106766.84,106678.95,106722.82,60.8488,6494895.10,3884,24.8510,35.9978,-11.1467,-169.7794,-18.32,2081,1803,0.01567,7.6838,10.8321,4,7.6838,106750,7.4278,15.1160,106750:7.43:15.12;106720:2.55:5.70;106730:1.38:6.85,NO
2025-06-17 13:35:00,106722.82,106722.82,106670.59,106701.99,21.1410,2255707.24,2181,14.6017,6.5393,8.0624,-161.7170,38.14,1062,1119,0.00969,0.7933,0.0000,0,0.0000,106680,5.1224,1.2238,106680:5.12:1.22;106690:2.97:0.87;106710:1.49:1.58,NO
2025-06-17 13:40:00,106701.99,106764.99,106700.00,106744.15,35.2607,3763135.23,2378,26.3908,8.8698,17.5210,-144.1960,49.69,1411,967,0.01483,2.5772,4.1708,2,0.0000,106730,9.9636,2.8586,106730:9.96:2.86;106700:6.50:1.03;106710:5.09:1.81,NO
2025-06-17 13:45:00,106744.15,106744.15,106692.04,106721.83,12.2094,1302924.23,1859,4.8526,7.3568,-2.5042,-146.7002,-20.51,993,866,0.00657,0.4794,0.0000,0,0.0000,106710,0.9043,3.1076,106710:0.90:3.11;106690:1.14:1.16;106720:1.30:0.87,NO
2025-06-17 13:50:00,106721.84,106721.84,106589.64,106604.47,21.9712,2343520.65,2646,7.8691,14.1022,-6.2331,-152.9333,-28.37,1054,1592,0.00830,1.2007,2.3278,2,0.0000,106650,0.6961,4.5344,106650:0.70:4.53;106700:1.45:1.84;106690:2.10:0.55,NO
2025-06-17 13:55:00,106604.48,106822.78,106604.47,106812.01,27.1145,2894845.17,3018,14.1553,12.9592,1.1961,-151.7372,4.41,2261,757,0.00898,3.3492,7.3492,4,0.0000,106810,2.6043,6.1280,106810:2.60:6.13;106800:2.51:2.76;106690:0.46:1.98,NO
2025-06-17 14:00:00,106812.01,106820.00,106756.16,106757.40,22.7280,2427218.90,2050,15.2820,7.4460,7.8360,-143.9012,34.48,1174,876,0.01109,1.4850,4.0498,3,0.0000,106790,8.6922,2.3138,106790:8.69:2.31;106800:1.86:1.87;106810:2.07:0.69,NO
2025-06-17 14:05:00,106757.39,106757.40,106552.61,106552.61,19.3180,2060091.12,2766,5.8823,13.4357,-7.5533,-151.4545,-39.10,1047,1719,0.00698,0.9883,0.0000,0,0.0000,106640,1.7825,1.1426,106640:1.78:1.14;106620:1.05:1.55;106590:0.00:2.19,NO
2025-06-17 14:10:00,106552.62,106556.64,106484.89,106490.34,30.8780,3289452.99,2184,8.1097,22.7683,-14.6586,-166.1131,-47.47,1007,1177,0.01414,2.6719,10.1798,7,0.0000,106530,3.1574,12.2806,106530:3.16:12.28;106550:0.95:2.80;106500:0.04:3.41,NO
2025-06-17 14:15:00,106490.35,106600.00,106490.34,106520.00,25.0815,2672702.47,2251,8.6146,16.4668,-7.8522,-173.9653,-31.31,1283,968,0.01114,1.0553,2.0898,2,0.0000,106590,1.5086,5.7293,106590:1.51:5.73;106530:0.06:5.26;106490:1.79:0.31,NO
2025-06-17 14:20:00,106520.00,106656.89,106499.75,106533.35,58.2805,6210258.30,3705,20.9319,37.3486,-16.4167,-190.3820,-28.17,2243,1462,0.01573,5.5920,18.0088,7,5.5920,106520,1.3510,13.9528,106520:1.35:13.95;106550:3.40:10.81;106500:2.93:0.72,NO
2025-06-17 14:25:00,106533.36,106579.94,106490.34,106568.06,28.0398,2987531.89,3005,16.7006,11.3393,5.3613,-185.0207,19.12,1774,1231,0.00933,1.0000,1.0000,1,0.0000,106570,2.0351,4.0314,106570:2.04:4.03;106520:2.90:2.22;106560:3.43:1.48,NO
2025-06-17 14:30:00,106568.06,106655.82,106532.40,106636.11,46.8517,4993669.42,3586,29.2397,17.6120,11.6277,-173.3930,24.82,2141,1445,0.01307,5.9772,9.5418,4,5.9772,106560,9.0527,3.2574,106560:9.05:3.26;106540:2.38:2.87;106620:3.06:1.64,NO
2025-06-17 14:35:00,106636.12,106636.12,106383.31,106455.72,60.4027,6430808.42,3774,12.1533,48.2494,-36.0960,-209.4890,-59.76,1089,2685,0.01600,3.6517,19.7237,11,0.0000,106400,0.3705,16.2056,106400:0.37:16.21;106410:4.51:3.65;106450:0.33:6.85,NO
2025-06-17 14:40:00,106455.73,106499.00,106416.00,106459.55,33.6184,3578710.47,2321,10.6796,22.9387,-12.2591,-221.7481,-36.47,1270,1051,0.01448,2.5933,8.0960,5,0.0000,106430,0.7516,7.4357,106430:0.75:7.44;106450:3.56:4.61;106440:1.71:5.27,YES
2025-06-17 14:45:00,106459.56,106480.01,106413.25,106447.70,22.0966,2352352.89,2817,12.8648,9.2318,3.6330,-218.1151,16.44,1615,1202,0.00784,1.5332,1.5332,1,0.0000,106450,4.0752,2.7746,106450:4.08:2.77;106470:2.78:2.67;106440:2.08:1.70,NO
2025-06-17 14:50:00,106447.71,106491.86,106338.47,106467.96,66.8318,7111107.31,3879,34.1410,32.6908,1.4501,-216.6650,2.17,2103,1776,0.01723,3.1217,10.4550,6,0.0000,106330,11.0775,0.0851,106330:11.08:0.09;106420:3.03:8.06;106400:3.81:5.38,NO
2025-06-17 14:55:00,106467.97,106467.97,106389.23,106404.47,22.0808,2349812.43,2395,12.7234,9.3574,3.3660,-213.2990,15.24,1293,1102,0.00922,5.0000,8.8779,3,5.0000,106410,6.6802,1.0347,106410:6.68:1.03;106400:0.86:3.96;106420:2.66:1.51,NO
2025-06-17 15:00:00,106404.47,106441.07,106344.56,106344.57,24.6439,2622034.59,2429,12.5691,12.0748,0.4942,-212.8048,2.01,1233,1196,0.01015,1.4382,2.4382,2,0.0000,106370,4.9198,1.9585,106370:4.92:1.96;106400:1.18:3.54;106420:1.66:1.11,NO
2025-06-17 15:05:00,106344.56,106372.10,106132.13,106208.32,102.6687,10907893.47,5236,36.5182,66.1505,-29.6323,-242.4371,-28.86,2008,3228,0.01961,3.2987,31.1168,16,0.0000,106160,4.3802,7.5814,106160:4.38:7.58;106300:1.00:7.47;106200:1.39:7.01,NO
2025-06-17 15:10:00,106208.33,106264.94,106166.94,106264.93,47.1517,5008641.86,3683,29.3078,17.8439,11.4639,-230.9732,24.31,2268,1415,0.01280,7.2260,12.8702,5,7.2260,106220,6.7724,4.0037,106220:6.77:4.00;106210:8.65:0.36;106230:3.95:2.08,NO
2025-06-17 15:15:00,106264.94,106284.49,106188.55,106271.16,42.5345,4518834.35,2720,21.3751,21.1594,0.2157,-230.7575,0.51,1489,1231,0.01564,4.3153,12.4879,7,0.0000,106240,8.8354,8.6524,106240:8.84:8.65;106200:0.40:4.46;106230:3.45:1.07,NO
2025-06-17 15:20:00,106271.17,106280.00,106162.86,106220.71,39.9950,4248350.92,3280,22.0800,17.9150,4.1650,-226.5925,10.41,1630,1650,0.01219,3.0475,9.7703,6,0.0000,106240,7.7326,0.5522,106240:7.73:0.55;106200:0.98:6.00;106180:2.48:3.36,NO
2025-06-17 15:25:00,106220.72,106220.72,106069.55,106160.57,199.0865,21127908.29,4678,69.8922,129.1943,-59.3020,-285.8945,-29.79,1935,2743,0.04256,4.3915,66.7950,35,0.0000,106110,8.7812,21.8476,106110:8.78:21.85;106100:3.97:22.95;106090:5.25:18.45,NO
2025-06-17 15:30:00,106160.58,106248.43,106121.53,106121.54,35.6118,3781558.29,2933,24.1869,11.4249,12.7620,-273.1325,35.84,1481,1452,0.01214,1.2440,3.4466,3,0.0000,106210,4.2990,0.5071,106210:4.30:0.51;106190:4.04:0.10;106220:3.27:0.62,NO
2025-06-17 15:35:00,106121.53,106173.03,106040.00,106070.09,77.7720,8251508.12,4152,23.3696,54.4024,-31.0328,-304.1653,-39.90,2016,2136,0.01873,3.2546,20.4133,11,0.0000,106100,3.6618,14.4843,106100:3.66:14.48;106070:6.41:5.11;106120:2.66:7.83,NO
2025-06-17 15:40:00,106070.09,106146.40,106052.11,106088.17,55.7251,5912182.95,3026,25.3434,30.3816,-5.0382,-309.2035,-9.04,1569,1457,0.01842,2.0527,9.7204,7,0.0000,106110,4.4005,5.9341,106110:4.40:5.93;106070:4.30:5.69;106120:1.91:6.93,NO
2025-06-17 15:45:00,106088.17,106150.00,106068.71,106081.80,28.5223,3026104.32,2409,16.8268,11.6954,5.1314,-304.0722,17.99,1292,1117,0.01184,1.6963,5.5036,4,0.0000,106080,4.7781,2.7633,106080:4.78:2.76;106070:3.95:3.23;106100:3.08:0.63,NO
2025-06-17 15:50:00,106081.81,106168.28,106028.00,106158.66,79.1932,8401373.73,3441,47.8485,31.3448,16.5037,-287.5685,20.84,2140,1301,0.02301,6.5279,27.8014,12,6.5279,106080,15.0482,3.0151,106080:15.05:3.02;106100:8.51:1.67;106120:8.33:1.13,NO
2025-06-17 15:55:00,106158.67,106158.67,106070.21,106099.18,19.2113,2038573.16,1559,13.1162,6.0951,7.0211,-280.5474,36.55,803,756,0.01232,1.0377,2.0377,2,0.0000,106090,5.7276,1.0999,106090:5.73:1.10;106120:3.65:0.96;106100:1.15:1.60,NO
2025-06-17 16:00:00,106099.17,106100.00,105961.85,105961.86,74.8748,7937986.24,3207,17.0355,57.8393,-40.8037,-321.3511,-54.50,1109,2098,0.02335,2.0000,18.5470,14,0.0000,106000,1.8506,22.4625,106000:1.85:22.46;105980:5.59:11.92;106020:0.10:6.56,NO
2025-06-17 16:05:00,105961.86,105961.86,105721.29,105807.19,175.4449,18571761.61,8129,73.8151,101.6298,-27.8147,-349.1658,-15.85,3248,4881,0.02158,7.4866,38.3136,15,12.4866,105860,14.7494,5.8596,105860:14.75:5.86;105900:13.39:5.26;105910:9.69:5.87,NO
2025-06-17 16:10:00,105807.19,105881.11,105770.65,105790.40,94.1641,9964216.48,4389,56.5646,37.5995,18.9652,-330.2006,20.14,1976,2413,0.02145,7.3346,29.8864,12,12.3346,105800,15.6686,8.1048,105800:15.67:8.10;105810:10.50:6.73;105840:4.10:10.73,NO
2025-06-17 16:15:00,105790.40,105899.21,105756.32,105856.01,61.6738,6526704.91,3628,35.3377,26.3361,9.0016,-321.1990,14.60,1946,1682,0.01700,2.2971,6.7829,4,0.0000,105840,6.3617,4.7168,105840:6.36:4.72;105850:6.84:2.26;105800:4.57:3.08,NO
2025-06-17 16:20:00,105856.01,105911.46,105837.25,105839.61,35.8050,3790721.32,2301,19.2909,16.5141,2.7768,-318.4222,7.76,1165,1136,0.01556,1.1730,2.2467,2,0.0000,105840,5.3245,4.3240,105840:5.32:4.32;105900:2.84:2.14;105870:0.76:3.25,NO
2025-06-17 16:25:00,105839.61,105964.10,105839.50,105956.01,60.3661,6393480.86,2816,33.8957,26.4704,7.4253,-310.9968,12.30,1863,953,0.02144,4.3006,13.3142,5,0.0000,105920,3.7012,7.6113,105920:3.70:7.61;105910:5.64:4.37;105940:4.28:2.05,NO
2025-06-17 16:30:00,105956.01,105956.01,105763.71,105763.71,39.4117,4172663.14,2524,21.5462,17.8655,3.6807,-307.3162,9.34,822,1702,0.01561,3.0536,8.0403,4,0.0000,105900,7.7093,2.9268,105900:7.71:2.93;105910:4.33:1.78;105770:3.45:0.33,NO
2025-06-17 16:35:00,105763.71,105827.63,105704.32,105773.98,58.3178,6168280.07,3489,27.4779,30.8399,-3.3620,-310.6782,-5.77,1923,1566,0.01671,2.1761,5.2930,3,0.0000,105780,2.4386,6.7705,105780:2.44:6.77;105730:2.93:3.98;105770:3.79:2.59,NO
2025-06-17 16:40:00,105773.98,105786.63,105712.64,105722.77,37.2220,3936413.33,1850,10.8449,26.3771,-15.5322,-326.2104,-41.73,968,882,0.02012,2.8525,7.0571,4,0.0000,105770,0.7608,5.6683,105770:0.76:5.67;105780:1.16:4.39;105760:1.46:3.99,NO
2025-06-17 16:45:00,105722.77,105769.40,105640.00,105644.75,74.0253,7824363.66,4609,30.4850,43.5403,-13.0552,-339.2656,-17.64,2352,2257,0.01606,3.3207,21.7339,13,0.0000,105680,9.2417,11.9330,105680:9.24:11.93;105690:2.47:7.10;105740:4.24:1.61,NO
2025-06-17 16:50:00,105644.74,105665.94,105582.86,105582.86,58.4292,6171967.95,4091,20.4412,37.9879,-17.5467,-356.8123,-30.03,2373,1718,0.01428,2.5076,15.2764,9,0.0000,105640,8.6390,7.7797,105640:8.64:7.78;105630:2.79:12.45;105620:2.68:6.74,NO
2025-06-17 16:55:00,105582.87,105616.07,105533.72,105554.17,56.3811,5951876.90,3099,21.8381,34.5430,-12.7049,-369.5172,-22.53,1667,1432,0.01819,6.4621,20.1071,8,6.4621,105550,5.5198,8.7281,105550:5.52:8.73;105560:2.92:9.59;105580:3.53:2.32,NO
2025-06-17 17:00:00,105554.16,105666.00,105535.92,105626.57,51.2888,5417385.26,3097,37.6636,13.6252,24.0384,-345.4788,46.87,1894,1203,0.01656,4.5126,13.4870,8,0.0000,105640,10.2956,4.8003,105640:10.30:4.80;105650:4.98:6.21;105630:5.52:1.07,NO
2025-06-17 17:05:00,105626.57,105658.30,105572.79,105572.79,30.9183,3265218.46,2542,17.8846,13.0337,4.8509,-340.6279,15.69,1192,1350,0.01216,1.1987,2.2133,2,0.0000,105590,5.3076,2.7510,105590:5.31:2.75;105600:4.98:1.09;105610:3.63:1.77,NO
2025-06-17 17:10:00,105572.80,105579.92,105508.23,105526.92,30.2254,3189898.80,2746,14.6900,15.5354,-0.8454,-341.4734,-2.80,1299,1447,0.01101,2.0643,5.0859,3,0.0000,105510,4.7147,3.0684,105510:4.71:3.07;105530:2.05:5.71;105540:3.32:2.32,NO
2025-06-17 17:15:00,105526.92,105570.26,105511.65,105560.39,23.4145,2471062.00,1516,14.7865,8.6279,6.1586,-335.3147,26.30,932,584,0.01544,2.0584,7.1284,5,0.0000,105510,5.4975,1.5434,105510:5.50:1.54;105520:2.39:4.54;105560:2.70:0.74,NO
2025-06-17 17:20:00,105560.39,105576.85,105508.23,105554.71,26.6065,2807809.35,1912,13.7569,12.8496,0.9072,-334.4075,3.41,1062,850,0.01392,1.9037,4.3689,3,0.0000,105520,4.3024,3.9147,105520:4.30:3.91;105510:1.90:2.84;105540:3.52:1.21,NO
