timestamp,open,high,low,close,volume,quote_volume,trade_count,buy_vol,sell_vol,delta,cum_delta,delta_pct,buy_trades,sell_trades,avg_trade_size,max_trade,large_vol_1btc,large_trades_1btc,whale_vol_5btc,poc_price,poc_buy_vol,poc_sell_vol,footprint_top3,absorption
2025-06-17 17:25:00,105554.72,105665.98,105554.71,105641.47,53.1071,5610202.62,2426,37.2762,15.8309,21.4452,-312.9623,40.38,1636,790,0.02189,6.8010,16.6412,7,6.8010,105650,22.3314,10.4831,105650:22.33:10.48;105640:4.03:2.19;105620:2.39:0.93,NO
2025-06-17 17:30:00,105641.48,105646.47,105573.18,105643.99,40.4759,4274695.53,2916,20.9024,19.5735,1.3289,-311.6334,3.28,1668,1248,0.01388,4.7929,12.7924,5,0.0000,105610,6.3518,8.3935,105610:6.35:8.39;105590:1.84:4.46;105600:2.83:2.35,NO
2025-06-17 17:35:00,105643.99,105767.14,105600.90,105717.82,73.3806,7756286.48,3472,54.2358,19.1448,35.0911,-276.5423,47.82,2118,1354,0.02113,3.5252,16.6532,10,0.0000,105660,12.8644,0.0757,105660:12.86:0.08;105700:5.31:6.34;105730:8.27:3.11,NO
2025-06-17 17:40:00,105717.82,105862.03,105717.82,105782.29,50.8398,5378733.15,2997,33.0100,17.8298,15.1803,-261.3620,29.86,1880,1117,0.01696,1.3839,3.4353,3,0.0000,105770,8.2229,1.5956,105770:8.22:1.60;105780:5.61:3.58;105820:1.59:5.35,NO
2025-06-17 17:45:00,105782.28,105782.29,105720.00,105730.54,36.0382,3810581.42,2267,23.3406,12.6977,10.6429,-250.7191,29.53,1160,1107,0.01590,2.4159,10.6650,7,0.0000,105720,9.5951,3.8956,105720:9.60:3.90;105730:9.57:2.53;105750:2.71:2.83,NO
2025-06-17 17:50:00,105730.54,105762.25,105672.61,105729.19,28.5007,3012837.92,2628,17.1831,11.3176,5.8655,-244.8536,20.58,1459,1169,0.01085,3.8325,6.0706,3,0.0000,105680,7.0718,1.9710,105680:7.07:1.97;105720:1.55:1.87;105670:3.13:0.23,NO
2025-06-17 17:55:00,105729.20,105729.20,105675.18,105686.00,24.0181,2538686.38,1675,10.0118,14.0063,-3.9944,-248.8480,-16.63,733,942,0.01434,1.4046,3.7195,3,0.0000,105680,1.1106,5.1756,105680:1.11:5.18;105700:3.50:2.02;105720:1.12:4.37,NO
2025-06-17 18:00:00,105686.00,105716.53,105620.00,105653.96,58.1751,6147458.28,3677,28.0884,30.0867,-1.9983,-250.8463,-3.43,1929,1748,0.01582,4.5409,13.0878,5,0.0000,105670,7.3022,8.5120,105670:7.30:8.51;105660:1.95:5.22;105690:4.85:1.47,NO
2025-06-17 18:05:00,105653.97,105810.51,105645.01,105810.50,33.4231,3533249.50,2986,21.0823,12.3408,8.7415,-242.1048,26.15,1983,1003,0.01119,1.5581,4.3423,3,0.0000,105710,5.4407,2.3097,105710:5.44:2.31;105700:2.08:0.91;105680:1.44:1.39,NO
2025-06-17 18:10:00,105810.51,105840.38,105716.48,105761.30,39.3105,4158289.46,2595,14.7749,24.5356,-9.7608,-251.8656,-24.83,1170,1425,0.01515,6.6000,9.8547,4,6.6000,105760,0.3902,10.4228,105760:0.39:10.42;105810:3.37:2.96;105820:3.11:2.95,NO
2025-06-17 18:15:00,105761.31,105761.31,105600.00,105606.63,32.0061,3381589.36,2770,9.7402,22.2658,-12.5256,-264.3911,-39.14,1056,1714,0.01155,1.4779,6.0384,5,0.0000,105600,1.9401,5.6099,105600:1.94:5.61;105660:1.05:2.70;105650:2.17:1.45,NO
2025-06-17 18:20:00,105606.62,105635.39,105482.29,105495.99,68.3588,7216540.07,4205,22.5397,45.8191,-23.2794,-287.6705,-34.05,1781,2424,0.01626,3.3127,14.6986,9,0.0000,105600,4.6896,12.7116,105600:4.69:12.71;105500:0.02:15.30;105590:2.95:4.09,NO
2025-06-17 18:25:00,105495.99,105539.58,105420.00,105507.00,63.6060,6710192.62,4015,29.2883,34.3177,-5.0294,-292.6999,-7.91,2113,1902,0.01584,6.0000,17.9667,7,6.0000,105500,9.6001,10.6368,105500:9.60:10.64;105520:6.89:2.46;105530:0.76:6.88,NO
2025-06-17 18:30:00,105506.99,105552.18,105409.34,105508.46,30.8336,3252533.06,4471,16.1950,14.6386,1.5563,-291.1436,5.05,2654,1817,0.00690,0.9509,0.0000,0,0.0000,105500,3.5992,2.7214,105500:3.60:2.72;105480:4.39:0.56;105450:0.99:2.20,NO
2025-06-17 18:35:00,105508.46,105552.18,105458.16,105488.73,30.2723,3193777.90,2749,17.4229,12.8494,4.5735,-286.5701,15.11,1546,1203,0.01101,2.5575,5.8072,3,0.0000,105460,6.3469,2.4681,105460:6.35:2.47;105520:3.32:0.90;105540:1.13:2.81,NO
2025-06-17 18:40:00,105488.74,105591.20,105463.21,105552.28,18.8673,1991279.73,2505,10.2032,8.6642,1.5390,-285.0311,8.16,1585,920,0.00753,1.3171,1.3171,1,0.0000,105550,2.3846,2.7409,105550:2.38:2.74;105560:1.39:1.56;105530:2.57:0.12,NO
2025-06-17 18:45:00,105552.28,105626.48,105426.81,105484.92,79.8264,8422557.32,4066,27.4937,52.3327,-24.8390,-309.8701,-31.12,1799,2267,0.01963,2.5954,16.8532,11,0.0000,105460,7.3802,7.4122,105460:7.38:7.41;105500:4.18:3.81;105450:0.70:4.79,NO
2025-06-17 18:50:00,105484.92,105600.00,105481.22,105599.99,31.6101,3335952.13,3305,22.5257,9.0844,13.4412,-296.4289,42.52,1988,1317,0.00956,1.9986,6.1211,5,0.0000,105540,5.5616,0.2164,105540:5.56:0.22;105480:4.08:1.30;105570:3.38:0.95,NO
2025-06-17 18:55:00,105600.00,105647.83,105557.49,105638.34,25.3259,2674706.49,2269,13.6046,11.7213,1.8833,-294.5456,7.44,1377,892,0.01116,1.1878,1.1878,1,0.0000,105620,5.9078,5.0934,105620:5.91:5.09;105630:1.60:1.56;105590:0.35:2.72,NO
2025-06-17 19:00:00,105638.35,105696.52,105512.55,105670.62,95.4150,10076794.22,7040,51.5050,43.9100,7.5950,-286.9506,7.96,3879,3161,0.01355,2.8117,11.4133,6,0.0000,105680,8.6941,1.2800,105680:8.69:1.28;105580:3.57:3.67;105650:5.08:1.90,NO
2025-06-17 19:05:00,105670.63,105722.99,105564.00,105722.99,60.3246,6373166.77,6555,34.0398,26.2848,7.7550,-279.1956,12.86,3618,2937,0.00920,1.7474,1.7474,1,0.0000,105670,5.0215,4.0512,105670:5.02:4.05;105650:4.78:1.69;105690:4.68:1.54,NO
2025-06-17 19:10:00,105722.98,105754.05,105300.01,105317.85,92.3030,9737170.20,6906,26.0593,66.2437,-40.1843,-319.3799,-43.54,2144,4762,0.01337,2.7673,13.1902,8,0.0000,105330,0.9374,6.4902,105330:0.94:6.49;105310:2.77:4.22;105320:2.76:3.33,NO
2025-06-17 19:15:00,105317.85,105534.32,105300.00,105372.20,65.8236,6938061.57,6517,22.5652,43.2584,-20.6932,-340.0731,-31.44,3335,3182,0.01010,2.3162,11.2966,8,0.0000,105300,2.4630,9.4571,105300:2.46:9.46;105400:4.36:4.14;105430:1.91:4.12,YES
2025-06-17 19:20:00,105372.20,105399.48,105200.00,105333.93,122.4044,12886212.70,8256,45.5810,76.8233,-31.2423,-371.3154,-25.52,3448,4808,0.01483,5.5550,16.7764,8,5.5550,105300,5.9087,8.2288,105300:5.91:8.23;105230:3.18:10.84;105240:1.80:10.90,NO
2025-06-17 19:25:00,105333.94,105408.70,105220.14,105349.27,62.7388,6607510.10,5429,29.6628,33.0759,-3.4131,-374.7285,-5.44,2726,2703,0.01156,1.3460,5.6706,5,0.0000,105270,1.0145,6.4820,105270:1.01:6.48;105240:4.45:0.91;105300:3.20:2.10,NO
2025-06-17 19:30:00,105349.28,105420.15,105200.08,105211.51,58.8207,6193253.71,5786,15.2302,43.5905,-28.3603,-403.0887,-48.21,2628,3158,0.01017,3.7151,6.8639,4,0.0000,105210,1.2895,10.5200,105210:1.29:10.52;105300:0.35:5.58;105200:0.49:3.29,NO
2025-06-17 19:35:00,105211.51,105492.00,105000.00,105472.00,242.2847,25492221.42,12264,87.8003,154.4844,-66.6842,-469.7729,-27.52,7045,5219,0.01976,5.6737,37.2641,18,5.6737,105150,1.2914,27.7779,105150:1.29:27.78;105170:4.49:12.93;105000:2.92:12.84,NO
2025-06-17 19:40:00,105472.00,105694.42,105435.35,105672.55,89.3918,9437615.36,6370,64.8990,24.4929,40.4061,-429.3668,45.20,4663,1707,0.01403,3.7760,12.3906,7,0.0000,105630,9.0115,0.3865,105630:9.01:0.39;105590:6.87:1.70;105580:4.74:3.11,NO
2025-06-17 19:45:00,105672.55,105674.67,105372.09,105380.05,75.6773,7987517.01,5183,35.8400,39.8373,-3.9973,-433.3642,-5.28,2086,3097,0.01460,3.1010,17.8168,13,0.0000,105650,8.6835,5.4301,105650:8.68:5.43;105370:0.99:7.03;105630:4.69:2.22,NO
2025-06-17 19:50:00,105380.05,105462.44,105273.49,105288.07,47.8250,5040077.78,4399,22.8349,24.9900,-2.1551,-435.5193,-4.51,2319,2080,0.01087,4.5787,13.9851,7,0.0000,105380,7.9747,2.4445,105380:7.97:2.44;105400:3.47:4.97;105410:4.00:2.26,NO
2025-06-17 19:55:00,105288.08,105360.97,105227.90,105324.02,44.2470,4658384.27,4806,17.5084,26.7386,-9.2302,-444.7495,-20.86,2971,1835,0.00921,2.0114,2.0114,1,0.0000,105240,2.1014,6.2153,105240:2.10:6.22;105280:1.54:5.41;105300:1.18:4.05,NO
2025-06-17 20:00:00,105324.02,105403.50,105280.00,105300.99,23.9355,2521453.79,3875,9.7825,14.1530,-4.3705,-449.1199,-18.26,2218,1657,0.00618,0.7044,0.0000,0,0.0000,105320,0.6914,1.9557,105320:0.69:1.96;105300:0.30:2.18;105340:1.16:1.21,NO
2025-06-17 20:05:00,105300.98,105300.99,105068.00,105172.86,104.2787,10964720.11,7115,34.4008,69.8779,-35.4771,-484.5970,-34.02,3535,3580,0.01466,5.4522,26.4712,13,10.4522,105100,3.8969,9.1562,105100:3.90:9.16;105090:3.41:7.97;105160:4.20:5.62,NO
2025-06-17 20:10:00,105172.86,105172.86,104800.00,105048.56,300.8134,31575219.14,10135,69.3047,231.5087,-162.2041,-646.8011,-53.92,4040,6095,0.02968,13.0768,102.9804,31,48.4252,105000,1.1892,77.8884,105000:1.19:77.89;104890:5.84:15.59;105020:16.71:4.28,NO
2025-06-17 20:15:00,105048.56,105239.46,105005.44,105206.34,67.7571,7125687.32,5934,35.0463,32.7108,2.3356,-644.4655,3.45,3718,2216,0.01142,3.5257,7.2315,4,0.0000,105180,3.7749,6.7979,105180:3.77:6.80;105190:2.55:7.51;105210:4.03:3.62,NO
2025-06-17 20:20:00,105206.34,105285.71,105120.21,105140.48,105.4045,11085285.08,6256,25.2550,80.1495,-54.8945,-699.3600,-52.08,3165,3091,0.01685,8.1548,35.8605,10,20.2795,105140,8.1365,17.2762,105140:8.14:17.28;105160:3.93:16.27;105150:1.56:13.74,NO
2025-06-17 20:25:00,105140.49,105155.87,104777.48,104847.33,108.1211,11342141.02,8196,44.5429,63.5782,-19.0353,-718.3953,-17.61,3650,4546,0.01319,4.0893,16.9138,9,0.0000,104800,7.0378,8.9267,104800:7.04:8.93;104910:5.88:5.56;104920:4.40:6.98,NO
2025-06-17 20:30:00,104847.33,104891.62,104619.21,104674.76,177.6095,18610222.30,11477,50.6634,126.9461,-76.2828,-794.6781,-42.95,6176,5301,0.01548,4.7719,33.1224,19,0.0000,104750,13.2107,10.9300,104750:13.21:10.93;104780:0.24:20.05;104850:4.84:11.93,NO
2025-06-17 20:35:00,104674.76,104968.69,104600.00,104670.00,274.3344,28731379.25,10408,78.3976,195.9367,-117.5391,-912.2172,-42.85,5413,4995,0.02636,6.5375,84.2860,42,11.5375,104600,0.2877,23.5385,104600:0.29:23.54;104840:11.85:9.33;104670:2.42:16.58,YES
2025-06-17 20:40:00,104670.00,104797.76,104551.00,104742.15,125.2376,13107250.28,11298,49.1555,76.0821,-26.9265,-939.1437,-21.50,6953,4345,0.01108,2.1716,15.2416,11,0.0000,104590,6.5875,7.9496,104590:6.59:7.95;104600:3.12:9.35;104680:4.84:7.45,NO
2025-06-17 20:45:00,104742.15,104742.51,104451.77,104508.32,240.9363,25182305.25,10505,48.5821,192.3541,-143.7720,-1082.9157,-59.67,5154,5351,0.02294,8.7424,98.3389,43,18.8551,104500,8.7242,95.0837,104500:8.72:95.08;104510:8.24:19.13;104530:2.46:22.03,NO
2025-06-17 20:50:00,104508.32,104530.30,104369.00,104373.71,124.0863,12957277.49,7281,48.0197,76.0666,-28.0470,-1110.9627,-22.60,3610,3671,0.01704,2.3529,25.2147,17,0.0000,104400,11.9321,17.2692,104400:11.93:17.27;104360:3.53:9.45;104450:7.53:5.04,NO
2025-06-17 20:55:00,104373.71,104462.87,104264.15,104298.26,148.7264,15522542.52,8089,49.2585,99.4679,-50.2095,-1161.1722,-33.76,4075,4014,0.01839,4.2503,44.2430,23,0.0000,104410,5.9265,15.3548,104410:5.93:15.35;104350:3.85:12.85;104400:7.53:7.46,NO
2025-06-17 21:00:00,104298.27,104372.04,104141.00,104340.00,158.6877,16546237.59,10458,81.2857,77.4020,3.8838,-1157.2884,2.45,5119,5339,0.01517,5.0000,46.0626,29,5.0000,104320,13.5730,3.0275,104320:13.57:3.03;104340:9.80:5.08;104310:11.99:2.43,NO
2025-06-17 21:05:00,104340.01,104570.87,104130.95,104469.75,131.4213,13720959.24,10030,77.7895,53.6317,24.1578,-1133.1306,18.38,6091,3939,0.01310,2.6538,18.1245,12,0.0000,104500,7.4085,6.1431,104500:7.41:6.14;104490:8.82:2.06;104470:4.20:6.21,NO
2025-06-17 21:10:00,104469.76,104614.13,104468.62,104585.36,103.5730,10826146.37,5025,71.8350,31.7380,40.0970,-1093.0336,38.71,3477,1548,0.02061,4.3932,40.1783,21,0.0000,104480,25.9899,2.4932,104480:25.99:2.49;104500:10.52:4.74;104570:10.28:0.48,NO
2025-06-17 21:15:00,104585.36,104585.36,104282.75,104350.68,84.1894,8793883.32,5606,43.6980,40.4914,3.2067,-1089.8269,3.81,2763,2843,0.01502,5.3015,25.9889,12,5.3015,104500,0.7654,13.3008,104500:0.77:13.30;104300:10.89:1.02;104470:7.71:1.00,NO
2025-06-17 21:20:00,104350.69,104418.18,104267.55,104291.63,64.7284,6754745.56,5642,22.5180,42.2104,-19.6924,-1109.5193,-30.42,3284,2358,0.01147,5.0000,15.9474,7,5.0000,104320,3.7316,7.0174,104320:3.73:7.02;104340:1.95:6.67;104330:1.61:6.20,NO
2025-06-17 21:25:00,104291.64,104291.64,104171.77,104241.63,142.2990,14832165.54,6932,65.1437,77.1553,-12.0117,-1121.5310,-8.44,4171,2761,0.02053,6.9533,39.4317,13,13.8639,104220,12.3759,17.0421,104220:12.38:17.04;104230:18.05:4.29;104260:3.75:11.68,NO
2025-06-17 21:30:00,104241.62,104329.95,104201.00,104250.19,86.7064,9040182.99,7820,50.7304,35.9760,14.7544,-1106.7766,17.02,4770,3050,0.01109,2.6926,13.4441,9,0.0000,104290,4.3760,5.6967,104290:4.38:5.70;104270:6.49:3.30;104240:5.18:4.32,NO
2025-06-17 21:35:00,104250.19,104400.00,104246.16,104260.00,105.7104,11027600.05,8098,59.3443,46.3660,12.9783,-1093.7983,12.28,4398,3700,0.01305,4.7923,20.4903,11,0.0000,104270,5.6464,10.6576,104270:5.65:10.66;104330:6.81:5.38;104280:9.98:1.94,NO
2025-06-17 21:40:00,104260.01,104396.52,104255.51,104389.33,53.8989,5622791.89,6196,30.0309,23.8681,6.1628,-1087.6355,11.43,3725,2471,0.00870,4.2825,10.0956,6,0.0000,104330,8.0250,1.6536,104330:8.03:1.65;104260:3.74:4.00;104320:2.66:1.87,NO
2025-06-17 21:45:00,104389.33,104415.08,104178.79,104350.07,97.6469,10181286.61,7120,53.1992,44.4476,8.7516,-1078.8839,8.96,3662,3458,0.01371,5.6405,23.4333,12,5.6405,104200,20.2521,6.2279,104200:20.25:6.23;104240:2.80:5.76;104250:3.64:1.97,NO
2025-06-17 21:50:00,104350.08,104406.06,104178.80,104238.02,73.0708,7619707.60,6900,40.8229,32.2479,8.5750,-1070.3089,11.74,3337,3563,0.01059,3.5975,19.7618,10,0.0000,104250,6.3411,7.3756,104250:6.34:7.38;104230:8.42:1.45;104240:6.55:1.82,NO
2025-06-17 21:55:00,104238.02,104277.45,104102.00,104184.19,127.0087,13232162.84,8081,61.7618,65.2469,-3.4851,-1073.7940,-2.74,4060,4021,0.01572,9.3545,43.3219,17,21.3433,104190,16.9693,3.6649,104190:16.97:3.66;104180:10.72:6.91;104200:4.73:9.38,NO
2025-06-17 22:00:00,104184.18,104228.96,104105.63,104200.68,74.5153,7761263.59,6669,32.8835,41.6318,-8.7484,-1082.5424,-11.74,3618,3051,0.01117,1.7980,7.7204,6,0.0000,104130,4.0940,5.6396,104130:4.09:5.64;104150:1.48:8.14;104110:3.39:4.90,NO
2025-06-17 22:05:00,104200.69,104484.97,104173.95,104442.55,71.0153,7411653.48,5809,38.4800,32.5352,5.9448,-1076.5976,8.37,3872,1937,0.01223,7.0185,17.2524,7,7.0185,104330,4.7661,8.7545,104330:4.77:8.75;104460:7.56:3.53;104320:1.72:5.98,NO
2025-06-17 22:10:00,104442.55,104442.56,104121.31,104128.25,66.6532,6951776.31,5723,19.1618,47.4914,-28.3297,-1104.9273,-42.50,2128,3595,0.01165,2.2906,9.7999,7,0.0000,104360,2.5416,5.7247,104360:2.54:5.72;104380:2.27:5.64;104370:1.30:5.22,NO
2025-06-17 22:15:00,104128.24,104171.90,103839.79,103871.20,535.4739,55702768.42,13719,107.6526,427.8213,-320.1686,-1425.0959,-59.79,4955,8764,0.03903,14.9561,200.2444,84,51.6391,104040,0.0033,88.3129,104040:0.00:88.31;104140:5.73:82.58;104000:0.91:71.87,NO
2025-06-17 22:20:00,103871.21,103871.21,103540.00,103554.34,348.2512,36113476.94,16019,141.5406,206.7106,-65.1700,-1490.2659,-18.71,7061,8958,0.02174,5.0000,65.6003,32,15.0000,103800,4.6671,29.4143,103800:4.67:29.41;103720:9.40:16.98;103560:7.33:13.44,NO
2025-06-17 22:25:00,103554.34,103647.44,103500.01,103630.67,148.6437,15394286.56,10229,77.7536,70.8902,6.8634,-1483.4025,4.62,5457,4772,0.01453,3.6710,26.5455,15,0.0000,103520,6.2036,11.7423,103520:6.20:11.74;103590:9.96:7.31;103530:9.31:4.16,NO
2025-06-17 22:30:00,103630.67,103707.85,103501.00,103501.01,127.6271,13221159.34,11750,58.8222,68.8049,-9.9827,-1493.3852,-7.82,5501,6249,0.01086,2.7546,15.5338,9,0.0000,103550,9.2592,7.6420,103550:9.26:7.64;103560:5.63:8.53;103600:6.54:5.69,NO
2025-06-17 22:35:00,103501.01,103670.70,103371.02,103670.69,263.2159,27236567.82,13005,93.3810,169.8349,-76.4539,-1569.8391,-29.05,6790,6215,0.02024,7.4471,55.3156,28,7.4471,103500,3.8201,54.7362,103500:3.82:54.74;103410:14.07:21.43;103400:12.34:19.22,NO
2025-06-17 22:40:00,103670.70,103820.84,103623.99,103653.49,118.1529,12258180.94,10362,71.1219,47.0310,24.0909,-1545.7482,20.39,4268,6094,0.01140,4.8186,27.9638,14,0.0000,103760,11.4337,6.4608,103760:11.43:6.46;103800:6.96:5.03;103810:8.22:3.07,NO
2025-06-17 22:45:00,103653.49,103797.59,103612.00,103688.66,95.2739,9879444.23,8515,39.0836,56.1903,-17.1067,-1562.8549,-17.96,4729,3786,0.01119,2.6339,13.1824,7,0.0000,103700,12.2559,19.1680,103700:12.26:19.17;103620:0.57:11.67;103690:5.43:3.70,NO
2025-06-17 22:50:00,103688.66,103928.45,103654.71,103856.48,92.0027,9545806.06,7255,52.2426,39.7602,12.4824,-1550.3726,13.57,4766,2489,0.01268,8.5134,30.0834,8,16.0727,103740,12.3950,11.1388,103740:12.40:11.14;103730:3.93:9.70;103750:6.32:2.38,NO
2025-06-17 22:55:00,103856.49,103931.96,103724.99,103922.69,129.7214,13465303.76,7181,55.5011,74.2203,-18.7192,-1569.0918,-14.43,4097,3084,0.01806,5.0000,36.2054,20,5.0000,103750,5.0763,18.6015,103750:5.08:18.60;103780:6.20:8.26;103760:4.10:9.21,NO
2025-06-17 23:00:00,103922.69,104250.00,103832.50,104177.34,171.1437,17805897.27,10756,104.2959,66.8478,37.4482,-1531.6437,21.88,6916,3840,0.01591,5.0000,39.2086,16,5.0000,104010,13.7808,4.2455,104010:13.78:4.25;104020:10.46:5.70;104000:11.25:4.46,NO
2025-06-17 23:05:00,104177.35,104181.70,103871.03,103937.39,93.2868,9702620.23,6225,35.1271,58.1597,-23.0325,-1554.6762,-24.69,2959,3266,0.01499,2.5000,13.6121,9,0.0000,103890,3.0389,7.7421,103890:3.04:7.74;103910:2.50:5.52;104000:1.83:5.58,NO
2025-06-17 23:10:00,103937.40,104060.00,103825.85,103856.81,63.5199,6603580.77,5646,41.6452,21.8747,19.7705,-1534.9057,31.12,3286,2360,0.01125,5.0388,6.7972,2,5.0388,103980,12.5049,1.4768,103980:12.50:1.48;103840:2.16:5.53;103970:6.65:0.85,NO
2025-06-17 23:15:00,103856.81,103904.26,103738.68,103864.29,72.5227,7530795.73,6905,43.2876,29.2351,14.0525,-1520.8532,19.38,4348,2557,0.01050,4.6796,10.9269,5,0.0000,103850,9.3158,8.9147,103850:9.32:8.91;103840:12.74:2.62;103870:2.52:3.22,NO
2025-06-17 23:20:00,103864.29,103945.40,103800.00,103816.66,48.8437,5073345.06,7129,26.0490,22.7948,3.2542,-1517.5990,6.66,4300,2829,0.00685,1.1780,2.1865,2,0.0000,103890,2.0107,3.5576,103890:2.01:3.56;103810:3.29:2.00;103830:4.21:0.93,NO
