timestamp,open,high,low,close,volume,quote_volume,trade_count,buy_vol,sell_vol,delta,cum_delta,delta_pct,buy_trades,sell_trades,avg_trade_size,max_trade,large_vol_1btc,large_trades_1btc,whale_vol_5btc,poc_price,poc_buy_vol,poc_sell_vol,footprint_top3,absorption
2025-06-17 23:25:00,103816.66,103961.72,103814.01,103814.01,42.8608,4452339.42,6156,29.0811,13.7796,15.3015,-1502.2975,35.70,3740,2416,0.00696,1.9255,4.1257,3,0.0000,103860,5.6731,1.2452,103860:5.67:1.25;103880:2.68:2.27;103870:3.26:1.17,YES
2025-06-17 23:30:00,103814.00,103940.57,103737.68,103932.78,54.3810,5645923.74,7239,31.7197,22.6613,9.0583,-1493.2391,16.66,5028,2211,0.00751,1.6735,5.5195,4,0.0000,103780,3.8702,2.8090,103780:3.87:2.81;103800:2.94:3.13;103810:4.61:1.32,NO
2025-06-17 23:35:00,103932.78,104028.96,103835.05,103999.25,70.3201,7308839.15,6459,44.5737,25.7464,18.8273,-1474.4118,26.77,4265,2194,0.01089,1.4417,9.2557,8,0.0000,103900,2.7978,4.6890,103900:2.80:4.69;104000:1.58:4.30;103880:4.08:1.65,NO
2025-06-17 23:40:00,103999.26,104087.37,103906.09,103922.46,69.4236,7217012.79,5256,23.4912,45.9325,-22.4413,-1496.8531,-32.33,3003,2253,0.01321,1.8952,6.9485,5,0.0000,103930,2.3836,10.7174,103930:2.38:10.72;103940:3.23:9.27;103920:1.82:8.31,NO
2025-06-17 23:45:00,103922.46,103924.78,103822.16,103887.62,42.3373,4397460.08,5028,18.4009,23.9364,-5.5355,-1502.3886,-13.07,2959,2069,0.00842,1.6817,2.8997,2,0.0000,103870,3.0915,4.7852,103870:3.09:4.79;103840:4.07:1.84;103860:1.27:4.13,NO
2025-06-17 23:50:00,103887.62,103918.18,103867.47,103882.81,43.0970,4477333.34,4093,29.2230,13.8740,15.3491,-1487.0395,35.62,2475,1618,0.01053,2.8826,8.4174,5,0.0000,103880,13.5992,3.6173,103880:13.60:3.62;103890:13.08:4.13;103870:1.19:4.04,YES
2025-06-17 23:55:00,103882.82,103882.82,103626.05,103680.96,63.6275,6600023.15,5261,21.4746,42.1530,-20.6784,-1507.7179,-32.50,2270,2991,0.01209,2.5088,12.0734,8,0.0000,103690,1.2524,11.6340,103690:1.25:11.63;103660:4.07:2.78;103670:4.52:2.15,NO
2025-06-18 00:00:00,103680.96,103959.23,103680.95,103928.58,32.3209,3356425.70,4192,18.6604,13.6605,4.9999,-1502.7180,15.47,2936,1256,0.00771,2.8346,2.8346,1,0.0000,103900,0.6286,2.8668,103900:0.63:2.87;103920:1.23:2.01;103870:1.92:0.57,NO
2025-06-18 00:05:00,103928.58,104042.26,103918.55,103998.13,48.3392,5026424.01,3957,30.8339,17.5053,13.3287,-1489.3893,27.57,2228,1729,0.01222,2.5814,7.6350,5,0.0000,103960,8.3319,1.8260,103960:8.33:1.83;103950:5.98:3.35;104000:3.57:2.25,NO
2025-06-18 00:10:00,103998.13,104105.89,103952.73,104072.01,31.5400,3281212.77,4490,21.2563,10.2836,10.9727,-1478.4166,34.79,2569,1921,0.00702,1.1500,2.1510,2,0.0000,104060,4.1413,1.1707,104060:4.14:1.17;104070:2.31:1.48;103990:2.30:0.84,NO
2025-06-18 00:15:00,104072.00,104128.50,104060.00,104113.90,25.8820,2694531.39,2686,13.8207,12.0614,1.7593,-1476.6573,6.80,1593,1093,0.00964,0.6400,0.0000,0,0.0000,104110,5.0024,3.3293,104110:5.00:3.33;104100:3.92:3.22;104090:2.46:2.20,NO
2025-06-18 00:20:00,104113.90,104223.95,104106.72,104223.95,34.6503,3609773.44,3851,23.1917,11.4586,11.7332,-1464.9242,33.86,2362,1489,0.00900,2.7671,7.5288,4,0.0000,104190,5.2838,2.4543,104190:5.28:2.45;104180:4.78:2.40;104200:1.37:2.75,NO
2025-06-18 00:25:00,104223.96,104414.85,104217.62,104414.84,66.6151,6950214.09,5243,41.9603,24.6549,17.3054,-1447.6188,25.98,3486,1757,0.01271,6.3887,10.1801,3,6.3887,104380,5.2345,5.2466,104380:5.23:5.25;104290:7.96:0.74;104260:3.69:3.44,NO
2025-06-18 00:30:00,104414.84,104800.00,104414.83,104753.35,131.5549,13765989.46,8033,92.6922,38.8628,53.8294,-1393.7893,40.92,5956,2077,0.01638,2.3177,19.2163,13,0.0000,104460,9.2605,4.5050,104460:9.26:4.51;104450:4.37:5.80;104650:9.14:0.00,NO
2025-06-18 00:35:00,104768.54,104810.08,104626.90,104698.96,91.4204,9574124.61,5012,45.8807,45.5397,0.3409,-1393.4484,0.37,2560,2452,0.01824,4.7580,27.6766,12,0.0000,104730,8.9406,12.9705,104730:8.94:12.97;104720:4.74:3.45;104710:7.64:0.47,NO
2025-06-18 00:40:00,104698.97,104878.76,104645.28,104860.01,55.4823,5810702.23,4927,29.8566,25.6257,4.2308,-1389.2176,7.63,3284,1643,0.01126,2.8657,6.7184,3,0.0000,104680,5.3961,4.2823,104680:5.40:4.28;104660:3.99:4.67;104670:1.66:4.46,NO
2025-06-18 00:45:00,104860.01,105040.00,104860.00,105027.45,158.7093,16659259.40,7035,95.8825,62.8268,33.0557,-1356.1619,20.83,4061,2974,0.02256,3.6222,45.5324,24,0.0000,105000,9.3338,12.7361,105000:9.33:12.74;104950:11.88:4.56;104990:8.29:5.33,NO
2025-06-18 00:50:00,105027.45,105321.40,105027.45,105321.39,111.3746,11713208.36,8117,67.6421,43.7325,23.9096,-1332.2522,21.47,5228,2889,0.01372,5.0332,18.0380,10,5.0332,105100,6.6523,1.7852,105100:6.65:1.79;105040:7.17:0.15;105240:3.03:4.08,NO
2025-06-18 00:55:00,105321.40,105336.82,104951.80,105140.11,114.3326,12022491.60,6797,37.1158,77.2168,-40.1010,-1372.3532,-35.07,3102,3695,0.01682,3.6596,30.0649,16,0.0000,105210,7.1910,3.3062,105210:7.19:3.31;105220:0.22:8.82;105050:3.34:4.34,NO
2025-06-18 01:00:00,105140.11,105214.44,104960.00,105019.77,63.3113,6652767.35,4727,31.3664,31.9449,-0.5786,-1372.9318,-0.91,2235,2492,0.01339,2.9558,17.2140,9,0.0000,105170,3.4210,4.3368,105170:3.42:4.34;105060:4.68:2.46;105010:1.58:4.02,NO
2025-06-18 01:05:00,105019.76,105148.11,105014.01,105027.20,42.3806,4452957.12,3874,18.7488,23.6318,-4.8830,-1377.8148,-11.52,2062,1812,0.01094,1.0000,2.0000,2,0.0000,105080,2.2711,4.6308,105080:2.27:4.63;105050:2.43:3.79;105070:3.66:2.55,NO
2025-06-18 01:10:00,105027.20,105027.20,104842.45,104889.98,41.9330,4398510.65,4331,15.6568,26.2762,-10.6193,-1388.4341,-25.32,1858,2473,0.00968,1.8770,3.8910,3,0.0000,104850,5.1614,1.8745,104850:5.16:1.87;104900:0.88:5.95;104880:1.80:3.00,NO
2025-06-18 01:15:00,104889.98,105200.00,104889.97,105198.43,72.4807,7610607.37,4482,21.6435,50.8372,-29.1937,-1417.6278,-40.28,3078,1404,0.01617,5.3171,15.8706,8,5.3171,104940,2.0954,9.9362,104940:2.10:9.94;104970:1.77:8.43;104950:1.20:8.31,NO
2025-06-18 01:20:00,105198.43,105208.79,105000.00,105144.03,56.0539,5891608.99,4825,19.0943,36.9597,-17.8654,-1435.4932,-31.87,2603,2222,0.01162,1.5555,5.0361,4,0.0000,105130,2.9281,8.6728,105130:2.93:8.67;105050:2.01:3.07;105140:2.25:2.61,NO
2025-06-18 01:25:00,105144.02,105144.02,104661.55,104686.12,91.6328,9611038.23,7849,29.5025,62.1304,-32.6279,-1468.1211,-35.61,2582,5267,0.01167,2.8642,6.0912,4,0.0000,105000,0.0049,6.0560,105000:0.00:6.06;105020:5.31:0.45;104760:0.64:4.78,NO
2025-06-18 01:30:00,104686.12,104898.81,104628.29,104729.03,125.5735,13156606.70,8705,70.4897,55.0838,15.4058,-1452.7153,12.27,4892,3813,0.01443,2.8045,15.1364,10,0.0000,104740,6.9485,5.3750,104740:6.95:5.38;104760:6.08:4.33;104770:3.67:5.87,NO
2025-06-18 01:35:00,104729.04,104786.46,104646.27,104691.49,24.4270,2557513.70,3545,12.3459,12.0811,0.2648,-1452.4505,1.08,1823,1722,0.00689,0.7975,0.0000,0,0.0000,104680,2.5391,1.6831,104680:2.54:1.68;104690:0.92:2.32;104650:2.31:0.43,NO
2025-06-18 01:40:00,104691.49,104691.49,104514.21,104599.02,80.0014,8365662.18,4178,25.1951,54.8063,-29.6112,-1482.0617,-37.01,1665,2513,0.01915,2.8681,12.3937,8,0.0000,104510,10.6935,6.3287,104510:10.69:6.33;104550:1.27:9.04;104590:2.01:6.49,NO
2025-06-18 01:45:00,104599.01,104605.79,104262.88,104329.07,81.8648,8546273.15,6266,22.2684,59.5965,-37.3281,-1519.3898,-45.60,2105,4161,0.01306,5.1911,25.0680,15,5.1911,104430,4.0726,7.1626,104430:4.07:7.16;104360:1.53:8.39;104440:1.15:6.06,NO
2025-06-18 01:50:00,104329.07,104582.54,104329.07,104519.80,43.1047,4503805.69,4621,22.3730,20.7317,1.6414,-1517.7484,3.81,2950,1671,0.00933,5.6982,11.3723,5,5.6982,104450,0.5366,8.3657,104450:0.54:8.37;104470:6.33:2.32;104520:2.45:1.50,NO
2025-06-18 01:55:00,104519.81,104665.22,104519.80,104579.56,69.8886,7309880.47,2960,16.3342,53.5544,-37.2201,-1554.9686,-53.26,1759,1201,0.02361,2.6680,14.3350,10,0.0000,104590,1.2830,14.5064,104590:1.28:14.51;104580:2.72:10.96;104570:1.82:9.30,NO
2025-06-18 02:00:00,104579.55,104656.88,104438.42,104480.27,35.2720,3688082.20,3183,15.2879,19.9840,-4.6961,-1559.6647,-13.31,1436,1747,0.01108,2.0000,3.0000,2,0.0000,104640,7.2807,1.0747,104640:7.28:1.07;104610:0.39:2.79;104520:0.76:2.23,NO
2025-06-18 02:05:00,104480.27,104530.74,104422.26,104500.78,36.5416,3817166.83,3046,16.1903,20.3513,-4.1610,-1563.8257,-11.39,1575,1471,0.01200,3.0311,8.2405,5,0.0000,104440,1.5307,6.2363,104440:1.53:6.24;104450:3.09:4.01;104460:1.86:4.75,NO
2025-06-18 02:10:00,104500.78,104615.30,104500.78,104573.62,25.6580,2682666.32,3278,14.5261,11.1319,3.3942,-1560.4314,13.23,1862,1416,0.00783,1.4046,1.4046,1,0.0000,104530,2.9776,2.1575,104530:2.98:2.16;104550:3.24:1.64;104540:1.70:1.42,NO
2025-06-18 02:15:00,104573.63,104576.15,104374.29,104464.41,46.7990,4888799.16,3222,13.3365,33.4625,-20.1259,-1580.5574,-43.01,1433,1789,0.01452,1.7750,4.3229,3,0.0000,104420,0.7276,5.0521,104420:0.73:5.05;104440:1.13:3.75;104540:3.39:0.92,NO
2025-06-18 02:20:00,104464.40,104472.24,104380.00,104380.00,22.9563,2397428.36,2190,6.4405,16.5159,-10.0754,-1590.6328,-43.89,959,1231,0.01048,1.6885,3.9842,3,0.0000,104430,1.6892,5.7163,104430:1.69:5.72;104450:2.07:2.14;104420:1.42:1.38,NO
2025-06-18 02:25:00,104380.01,104429.48,104317.68,104362.39,39.3122,4102736.46,3796,17.9830,21.3293,-3.3463,-1593.9791,-8.51,1802,1994,0.01036,1.8072,3.0037,2,0.0000,104340,2.4490,5.9896,104340:2.45:5.99;104330:3.73:1.79;104390:3.39:1.47,NO
2025-06-18 02:30:00,104362.39,104428.41,104330.49,104414.35,31.2223,3259313.40,2812,13.5870,17.6352,-4.0482,-1598.0272,-12.97,1626,1186,0.01110,1.4239,2.7562,2,0.0000,104410,3.5965,5.7997,104410:3.60:5.80;104380:1.15:2.76;104360:1.30:2.29,NO
2025-06-18 02:35:00,104414.35,104500.00,104289.95,104296.32,37.3975,3905259.92,4237,12.2752,25.1223,-12.8471,-1610.8743,-34.35,1893,2344,0.00883,1.2320,3.4109,3,0.0000,104420,3.1623,2.0904,104420:3.16:2.09;104470:1.33:2.75;104440:1.53:2.36,NO
2025-06-18 02:40:00,104296.33,104409.18,104252.33,104409.17,23.4152,2442665.32,2926,14.8633,8.5519,6.3114,-1604.5630,26.95,1894,1032,0.00800,1.0000,1.0000,1,0.0000,104250,5.7987,0.1629,104250:5.80:0.16;104370:0.86:2.39;104360:0.97:2.08,NO
2025-06-18 02:45:00,104409.18,104507.66,104409.17,104460.15,29.6294,3095353.08,3040,14.3388,15.2906,-0.9518,-1605.5148,-3.21,1840,1200,0.00975,1.2800,3.4831,3,0.0000,104500,1.3296,5.7933,104500:1.33:5.79;104490:3.48:1.52;104450:1.69:2.45,NO
2025-06-18 02:50:00,104460.16,104460.16,104334.65,104380.00,36.8495,3846816.92,3809,14.4194,22.4301,-8.0107,-1613.5255,-21.74,1886,1923,0.00967,2.0000,3.4178,2,0.0000,104380,5.1503,1.9961,104380:5.15:2.00;104390:0.93:5.55;104410:1.44:3.69,NO
2025-06-18 02:55:00,104380.00,104506.25,104331.87,104506.25,29.6401,3094421.69,3250,13.9440,15.6960,-1.7520,-1615.2775,-5.91,2083,1167,0.00912,1.4712,2.9387,2,0.0000,104330,1.7249,4.0727,104330:1.72:4.07;104380:1.83:1.76;104350:1.49:2.03,NO
2025-06-18 03:00:00,104506.25,104706.07,104506.25,104706.07,48.9736,5123592.38,4073,31.6001,17.3734,14.2267,-1601.0508,29.05,2686,1387,0.01202,3.8718,5.0169,2,0.0000,104640,6.2213,3.0859,104640:6.22:3.09;104660:1.89:2.67;104610:4.04:0.43,NO
2025-06-18 03:05:00,104706.06,104822.31,104654.93,104801.00,37.6337,3942028.87,3527,22.8143,14.8193,7.9950,-1593.0558,21.24,2197,1330,0.01067,3.8718,8.9235,3,0.0000,104750,5.1958,1.4647,104750:5.20:1.46;104720:4.35:1.99;104790:4.39:0.73,NO
2025-06-18 03:10:00,104801.01,104801.01,104613.90,104728.39,33.3647,3493644.71,3148,13.5731,19.7916,-6.2185,-1599.2743,-18.64,1541,1607,0.01060,1.9030,1.9030,1,0.0000,104800,1.4454,5.3446,104800:1.45:5.34;104660:3.88:1.02;104640:1.48:1.90,NO
2025-06-18 03:15:00,104728.40,104728.40,104367.41,104489.86,59.7068,6239934.57,4590,14.8557,44.8511,-29.9954,-1629.2697,-50.24,1675,2915,0.01301,3.4545,14.6619,8,0.0000,104480,0.9901,6.3740,104480:0.99:6.37;104420:3.20:3.38;104680:3.56:1.09,NO
2025-06-18 03:20:00,104489.86,104554.61,104470.22,104475.27,25.0480,2617781.93,1767,11.2228,13.8252,-2.6024,-1631.8721,-10.39,997,770,0.01418,3.6109,5.8450,3,0.0000,104530,1.3530,3.5397,104530:1.35:3.54;104500:1.76:2.71;104470:3.71:0.12,NO
2025-06-18 03:25:00,104475.27,104581.14,104475.27,104552.58,32.0891,3354705.14,2077,19.2537,12.8354,6.4183,-1625.4538,20.00,1344,733,0.01545,1.4703,2.4703,2,0.0000,104560,4.8262,2.3520,104560:4.83:2.35;104550:2.57:3.49;104580:1.09:3.26,NO
2025-06-18 03:30:00,104552.59,104559.17,104407.09,104424.88,26.7993,2799560.19,3624,8.9435,17.8557,-8.9122,-1634.3660,-33.26,1547,2077,0.00739,0.9930,0.0000,0,0.0000,104420,1.9285,3.1281,104420:1.93:3.13;104460:1.50:3.02;104410:1.63:1.64,NO
2025-06-18 03:35:00,104424.89,104655.07,104424.89,104653.05,21.2814,2225186.81,2969,15.5363,5.7450,9.7913,-1624.5747,46.01,2143,826,0.00717,1.6185,2.6296,2,0.0000,104550,4.5043,0.1430,104550:4.50:0.14;104560:2.04:0.58;104480:0.54:1.70,NO
2025-06-18 03:40:00,104653.06,104694.82,104564.90,104680.00,15.0117,1570667.13,2013,6.8599,8.1518,-1.2919,-1625.8665,-8.61,1147,866,0.00746,0.6469,0.0000,0,0.0000,104650,0.9186,1.7278,104650:0.92:1.73;104660:2.07:0.07;104600:0.98:0.90,NO
2025-06-18 03:45:00,104680.00,104698.06,104615.69,104698.05,19.8697,2079382.97,1820,8.4415,11.4282,-2.9868,-1628.8533,-15.03,1011,809,0.01092,1.1470,2.2914,2,0.0000,104650,2.1618,2.2429,104650:2.16:2.24;104640:0.93:2.77;104630:0.56:3.12,NO
2025-06-18 03:50:00,104698.06,104731.61,104626.15,104666.76,27.6075,2890270.57,2851,11.4662,16.1413,-4.6752,-1633.5285,-16.93,1326,1525,0.00968,2.7155,2.7155,1,0.0000,104700,5.4403,3.1638,104700:5.44:3.16;104690:2.09:1.82;104720:0.55:2.43,NO
2025-06-18 03:55:00,104666.76,104702.62,104600.00,104600.01,32.7621,3429147.69,2003,10.4129,22.3493,-11.9364,-1645.4648,-36.43,826,1177,0.01636,5.0000,5.0000,1,5.0000,104690,0.3574,7.9320,104690:0.36:7.93;104680:2.25:4.33;104610:5.52:0.58,NO
2025-06-18 04:00:00,104600.00,104637.44,104460.31,104483.08,17.7474,1855611.83,2437,6.6616,11.0859,-4.4243,-1649.8891,-24.93,1034,1403,0.00728,0.7382,0.0000,0,0.0000,104580,1.3531,1.9941,104580:1.35:1.99;104560:1.65:1.02;104570:1.16:0.97,NO
2025-06-18 04:05:00,104483.08,104541.68,104443.04,104513.67,19.3728,2024363.89,1896,7.1673,12.2055,-5.0382,-1654.9274,-26.01,1101,795,0.01022,1.1975,1.1975,1,0.0000,104500,1.7703,3.9363,104500:1.77:3.94;104470:0.47:3.21;104530:1.78:0.40,NO
2025-06-18 04:10:00,104513.68,104616.10,104513.67,104596.15,26.4774,2769183.09,2188,9.3590,17.1184,-7.7594,-1662.6868,-29.31,1359,829,0.01210,1.6103,2.6103,2,0.0000,104600,0.7823,8.5906,104600:0.78:8.59;104590:0.82:4.29;104560:1.25:2.17,NO
2025-06-18 04:15:00,104596.15,104618.08,104546.07,104597.63,20.6467,2159427.07,2033,7.6974,12.9494,-5.2520,-1667.9388,-25.44,1001,1032,0.01016,1.1944,1.1944,1,0.0000,104600,2.5348,2.7776,104600:2.53:2.78;104610:1.00:3.01;104570:1.18:2.23,NO
2025-06-18 04:20:00,104597.63,104666.44,104526.00,104538.33,40.6330,4250291.22,2785,22.0126,18.6203,3.3923,-1664.5465,8.35,1278,1507,0.01459,4.2215,14.1734,6,0.0000,104600,8.7335,0.5737,104600:8.73:0.57;104610:4.99:1.97;104590:2.11:3.94,NO
2025-06-18 04:25:00,104538.33,104538.34,104203.85,104228.31,71.2234,7430848.41,4850,23.1229,48.1005,-24.9776,-1689.5241,-35.07,1534,3316,0.01469,2.3436,10.4957,7,0.0000,104520,0.1336,7.0807,104520:0.13:7.08;104280:4.18:2.99;104240:1.08:5.54,NO
2025-06-18 04:30:00,104228.31,104288.35,104228.31,104282.09,31.4217,3276031.32,2822,12.8001,18.6216,-5.8216,-1695.3457,-18.53,1820,1002,0.01113,3.3128,4.7528,2,0.0000,104240,1.6941,8.4292,104240:1.69:8.43;104260:4.31:2.97;104280:1.79:2.80,NO
2025-06-18 04:35:00,104282.10,104466.90,104282.09,104466.89,20.7768,2168550.77,2187,15.1916,5.5852,9.6064,-1685.7392,46.24,1874,313,0.00950,1.7482,4.1095,3,0.0000,104390,1.8291,2.1820,104390:1.83:2.18;104340:3.32:0.29;104380:1.64:0.20,NO
2025-06-18 04:40:00,104466.89,104466.90,104398.66,104435.46,22.2912,2328058.33,1875,5.9221,16.3691,-10.4470,-1696.1863,-46.87,986,889,0.01189,1.0640,2.0640,2,0.0000,104460,1.1959,5.6685,104460:1.20:5.67;104450:1.17:2.12;104430:0.68:2.38,NO
2025-06-18 04:45:00,104435.46,104535.65,104435.46,104516.16,31.6253,3305054.53,1871,21.6752,9.9501,11.7251,-1684.4612,37.08,1297,574,0.01690,4.3624,5.6174,2,0.0000,104510,7.4752,3.2409,104510:7.48:3.24;104520:4.59:2.41;104530:1.00:3.58,NO
2025-06-18 04:50:00,104516.17,104529.93,104510.00,104510.00,14.1758,1481647.95,1156,5.5113,8.6645,-3.1532,-1687.6144,-22.24,642,514,0.01226,1.0000,1.0000,1,0.0000,104510,2.9423,5.3827,104510:2.94:5.38;104520:2.57:3.28,NO
2025-06-18 04:55:00,104510.01,104571.49,104488.60,104570.54,19.2941,2016509.90,1489,9.9839,9.3101,0.6737,-1686.9406,3.49,1061,428,0.01296,2.3644,3.6973,2,0.0000,104500,4.9372,3.3406,104500:4.94:3.34;104480:0.80:2.73;104510:0.43:1.75,NO
2025-06-18 05:00:00,104570.55,104669.02,104570.54,104658.84,50.2698,5259117.99,2251,40.6190,9.6508,30.9682,-1655.9725,61.60,1593,658,0.02233,3.7628,13.0271,7,0.0000,104650,15.4134,0.6975,104650:15.41:0.70;104570:9.37:0.92;104580:5.76:1.75,NO
2025-06-18 05:05:00,104658.83,104700.00,104636.75,104699.99,16.6519,1742892.55,1498,7.1340,9.5180,-2.3840,-1658.3565,-14.32,990,508,0.01112,0.9975,0.0000,0,0.0000,104690,0.9317,2.5204,104690:0.93:2.52;104650:1.34:2.02;104630:0.61:2.16,NO
2025-06-18 05:10:00,104700.00,104712.01,104654.29,104700.01,30.7594,3220035.65,1930,13.7724,16.9870,-3.2146,-1661.5711,-10.45,1087,843,0.01594,3.2678,10.6907,6,0.0000,104690,7.5413,3.8257,104690:7.54:3.83;104680:0.69:4.05;104660:1.79:2.82,NO
2025-06-18 05:15:00,104700.00,104730.77,104667.84,104699.25,15.8615,1660774.34,1865,8.1722,7.6893,0.4829,-1661.0881,3.04,1172,693,0.00850,1.5727,2.7977,2,0.0000,104710,1.4221,3.6775,104710:1.42:3.68;104680:2.71:0.85;104690:1.23:1.49,NO
2025-06-18 05:20:00,104699.26,104699.26,104636.76,104636.76,35.9484,3762556.75,1958,4.2703,31.6781,-27.4078,-1688.4960,-76.24,1039,919,0.01836,6.1674,12.4389,5,6.1674,104660,1.3047,17.1948,104660:1.30:17.19;104650:0.69:5.12;104640:0.01:4.83,NO
2025-06-18 05:25:00,104636.77,104636.77,104551.16,104551.17,21.7705,2276902.13,1575,4.6210,17.1495,-12.5285,-1701.0244,-57.55,743,832,0.01382,1.6413,4.1236,3,0.0000,104590,1.1128,2.8258,104590:1.11:2.83;104570:0.15:3.66;104580:0.76:2.95,NO
